"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),
            
            'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.2246085,0.019282917,0.018642465,-0.016334692,0.47403476,0.054509703,0.10758744,0.0040784287,0.34844294,-0.025165783,0.14424458,0.015626837,0.06262507,0.29596922,-0.2235926,0.021188634,-0.0121306805,0.0994055,0.0014159605,0.006536752,-0.00031281807,-0.0,-0.0,0.0754917,-0.039095644,0.018088445,0.00049712963,-0.26848355,-0.06348183,-0.009823483,-0.007110718,0.0022252614,-0.0,0.013641483,0.006572959,0.07486578,-0.06214297,-0.052376505,-0.00533718,-0.023738252,-0.014988222,-0.0,-0.0,-6.1485575e-06,0.020082494,-0.05805966,-0.028086862
0.012680534,0.0038995338,0.019640516,-0.249211,-0.8190893,0.014650556,-0.05662136,-0.1987276,-0.09347372,-0.26001027,-0.16780853,0.05461642,-0.026793834,-0.13637498,-0.1335439,-0.03978572,-0.011981607,-0.007284793,0.00039619266,0.003664493,-0.00045879025,-0.0,-0.0,-0.02410257,-0.009970225,0.004004849,0.015760142,0.07989072,0.0935441,-0.014021143,-0.024516312,0.0051826304,-0.0,-0.25158873,-0.14571948,-0.008034073,0.070862435,0.00018331844,0.018314963,-0.014070317,0.042689666,-0.0,-0.0,-0.00013435875,0.01744071,-0.04874271,-0.071714416
-0.087433,-0.034391694,0.08001792,-0.04045157,0.22372858,0.03096103,0.006930037,0.13940771,-0.1343211,0.058230583,0.1977146,0.17655161,-0.27398533,-0.04490852,-0.08009378,0.017917568,-0.007241905,-0.011546257,-0.0145986285,0.006799987,-0.00051292626,-0.0,-0.0,-0.07358382,-0.037926767,0.014003606,0.05131721,-0.2747792,-0.051074173,-0.012261399,-0.0053700935,0.0039013196,-0.0,0.018519817,0.011851143,0.07289666,-0.083237074,-0.03552866,0.025160987,-0.060397528,-0.01745415,-0.0,-0.0,-6.1485575e-06,0.010977609,-0.07059855,0.027487611
0.187788,0.0019195268,-0.2661334,0.511072,1.2655034,0.075076886,0.008122405,0.11503927,-0.070662975,0.035561915,0.07001139,0.019768504,0.060775004,0.42980635,0.051505763,0.013566295,-0.012482269,0.011182053,0.00046163984,0.0065068137,-0.00029897093,-0.0,-0.0,0.062134434,0.05562777,0.019635802,0.07936034,-0.1319169,-0.024908708,0.01158553,-0.0021122477,0.002660683,-0.0,0.015553812,0.007805992,0.10393093,-0.033520114,0.0091478005,0.04775743,-0.07767715,-0.0103948135,-0.0,-0.0,-7.588141e-06,0.037940804,-0.06267192,0.009298093
0.07612482,0.11664,0.19183126,0.70429593,-0.22434062,0.04378713,0.033984367,0.09574277,-0.09588138,0.06240883,0.06750016,0.06662309,-0.0051517664,0.4869224,0.07358205,0.038991578,-0.007041693,0.0005728665,0.00046196865,0.0051715816,-0.00039177987,-0.0,-0.0,-0.014967563,0.0352416,-0.21704715,0.01473542,-0.11697331,-0.03917373,0.014678322,-0.0075802435,0.0034797732,-0.0,0.019905487,0.0068405042,-0.19488375,-0.020273533,0.033772983,-0.10949316,0.09614198,-0.058164127,-0.0,-0.0,-4.772329e-06,0.032460432,0.036066495,-0.03946435
0.040907793,0.024253214,-0.14109455,0.3314289,-0.18195757,0.02904301,-0.016301667,0.11120744,0.21161842,0.083025,0.052331477,-0.07521896,-0.27341145,-0.15787101,0.07062813,0.035251785,0.06771265,-0.01977794,0.00034158543,0.0069428296,-0.00045279833,-0.0,-0.0,-0.027260497,0.068130285,0.0065945564,0.01578984,-0.25314334,-0.046579782,-0.011465075,-0.0070528123,0.0027292033,-0.0,0.020606028,0.011248753,0.057344183,-0.07063885,-0.068507485,0.0181743,-0.038128372,-0.0414894,-0.0,-0.0,-3.9015754e-06,0.044939816,-0.04842799,-0.008465558
-0.008135715,-0.07947256,0.15892151,-0.008251266,-0.34990808,0.030023815,-0.05117341,-0.09913562,-0.0958026,-0.16261688,-0.0627277,0.055928346,0.19397296,-0.014693794,0.41650188,0.015888568,0.18123028,-0.0104251765,0.00031499862,0.0043696105,-0.00022254873,-0.0,-0.0,0.1363202,0.07357578,0.005312088,0.029596344,0.27330175,0.18543704,0.0026151582,0.0035635654,0.00555659,-0.0,0.030950028,0.0119179925,0.04218245,0.23721372,0.05933778,-0.015280988,-0.011893298,-0.08787055,-0.0,-0.0,-5.668692e-06,0.041478243,0.22315438,-0.017816272
0.035583656,-0.019992307,0.014064484,0.1121329,-0.0027603484,0.047669087,-0.0013526573,0.021936227,-0.06922738,0.054301254,0.009057816,0.08713057,0.11158947,-0.03261868,0.14742738,0.022412997,-0.01849506,0.034057252,0.0004206343,0.0047270013,-0.0002337952,-0.0,-0.0,0.041902404,0.121051595,0.0076608215,0.032662556,0.4150146,0.34564066,0.012642619,2.9878433e-05,0.005772993,-0.0,0.023960073,0.0120044565,0.04131123,0.15801302,0.05270305,-0.0025871862,0.15399799,0.10949033,-0.0,-0.0,-5.668692e-06,0.04085382,0.43454504,0.04830275
0.102564864,-0.089998186,-0.017508429,0.39656672,0.4984128,0.055700056,-0.015427426,-0.0059939013,-0.12085921,0.028752113,0.032678798,0.10904259,-0.05153837,-0.17007726,-0.3328485,0.011549982,-0.018890014,-0.011110347,0.0003809841,0.005733023,-0.00034995846,-0.0,-0.0,-0.08896318,0.06460821,0.013504422,0.0038937016,-0.3004182,-0.06292563,-0.028990455,-0.0039357212,0.0026342997,-0.0,0.019850692,0.012968903,0.07608048,-0.07031202,-0.014277073,-0.015688118,-0.064710476,-0.03520884,-0.0,-0.0,-6.1485575e-06,0.027449422,-0.05477201,-0.022715662
0.07291581,-0.10199544,0.07934318,-0.032886848,0.43119395,0.03816733,0.004378788,0.020219048,-0.08851979,-0.038243875,-0.06606944,-0.013348547,0.09701718,-0.07666115,0.12933794,0.03978573,-0.018478401,-0.018578291,0.00027237402,0.0060813096,-0.0003966813,-0.0,-0.0,-0.03237822,0.019005107,0.008277086,0.00962955,-0.18558997,-0.033798378,-0.00804438,-0.004260196,0.0037767556,-0.0,0.020202179,0.012671073,0.05919837,-0.0345026,-0.019189809,0.009581772,-0.067084655,-0.06866458,-0.0,-0.0,-1.12993375e-05,0.03835061,-0.0507506,-0.03523688
-0.012500081,-0.014050539,0.031696476,0.6464065,1.0737855,0.06935415,0.102402836,0.10406257,-0.032478295,-0.017497241,-0.14734927,-0.022979766,0.03225203,-0.11407203,0.073832616,0.020206941,-0.016510196,-0.0026251148,0.00021544845,0.0051364386,-0.00030377743,-0.0,-0.0,0.0011936675,0.07938621,0.013629834,0.013944579,0.36017832,0.10511658,0.113717794,-0.0024235228,0.004785261,-0.0,0.023120759,0.013969585,0.07814235,-0.07912431,-0.024912354,0.017892025,0.07486397,0.06574209,-0.0,-0.0,-7.650389e-06,0.0282058,0.045500185,0.0112500815
0.2072602,0.010954103,0.0517264,0.013560074,0.42554826,0.036735393,0.11434168,0.12635581,0.3059429,0.047298808,0.20616029,0.13007572,0.0023585032,0.42876405,0.15712206,0.021690624,-0.0068819993,0.005941416,0.00054361415,0.0060386662,-0.00028324476,-0.0,-0.0,0.061283313,-0.026665665,0.018649185,0.020641586,0.5122204,-0.034527764,0.09645708,-0.0063876403,0.0036036917,-0.0,0.016172644,0.00850633,0.07286474,-0.09115755,-0.06610899,0.05339113,0.05583015,0.0557837,-0.0,-0.0,-4.7725935e-06,0.030255612,0.058194593,-0.008668062
0.07178427,-0.053004846,4.2508065e-05,-0.13009395,-0.30528533,0.02637358,0.05931322,-0.0603673,-0.13628687,-0.020258544,-0.060047302,0.036809485,-0.1801791,-0.7311634,-0.10008413,-0.019439708,-0.012111124,0.0030550375,0.0004191362,0.0056611495,-0.0003805432,-0.0,-0.0,0.038127746,0.13722055,0.009368751,-0.008263748,-0.18436259,-0.020068748,-0.016523728,-0.007875997,0.003994079,-0.0,0.023417687,0.013312352,0.05041533,-0.10350986,-0.032438524,0.024384137,0.036262523,0.032633286,-0.0,-0.0,-7.650389e-06,0.0113564385,-0.0244149,-0.08375815
0.15557848,-0.01960141,0.056738008,0.5862399,0.490164,0.053185865,0.0043904833,0.10103371,-0.061073184,0.06916053,0.011178373,0.038288973,0.040179767,0.5555918,0.15383583,0.018033886,-0.011085831,0.069389,0.00019518539,0.0062677553,-0.00032780034,-0.0,-0.0,0.0010625084,0.01901421,0.026246125,0.008469981,-0.17474332,-0.031232938,0.0054732976,-0.0036324507,0.004528122,-0.0,0.018372046,0.0083730975,0.07214541,-0.046505954,-0.02902518,0.013360685,0.048329636,-0.036677916,-0.0,-0.0,-1.60399e-05,0.027465465,0.041227736,0.014708121
0.20391075,-0.12199846,-0.0060066283,0.5679997,1.2857282,0.07280408,0.10658553,0.020554377,-0.026539778,0.10352811,0.044046808,0.06482758,0.086570226,0.4211358,0.03737608,0.024437789,-0.014852142,-0.00085117284,0.00032618013,0.0060312203,-0.00029057264,-0.0,-0.0,0.07000016,0.08932844,0.012704602,0.013200106,0.33591866,0.23107731,0.034573134,-0.001987389,0.0033131354,-0.0,0.016425418,0.0080996575,0.081274316,-0.023571897,-0.0080976905,-0.007986791,-0.076744415,-0.031102948,-0.0,-0.0,-5.6575323e-06,0.004949857,-0.07608012,-0.02649172
0.22042784,-0.005580215,0.12448911,0.13187268,0.3035386,0.04761355,0.08126809,0.112690866,0.38129973,0.052512728,0.13306664,-0.025604814,-0.00489229,0.10038118,0.12586913,0.050196245,-0.0082838,-0.007926497,0.00044139632,0.006298386,-0.0004555137,-0.0,-0.0,0.004398667,0.027206339,0.010301951,0.013525099,-0.2457996,-0.04534836,-0.009343212,-0.007949273,0.0028216797,-0.0,0.02657096,0.013309831,0.08956656,-0.029604103,-0.017290797,-0.038371842,-0.024190169,0.07313714,-0.0,-0.0,-4.772329e-06,0.007004944,0.030909557,0.20353428
0.26759616,0.013375922,-0.044346213,0.42288002,1.2560945,0.07109149,0.075667195,0.09344762,0.0021709388,0.08265342,-0.07719646,0.070327565,0.039728813,0.50698245,0.118881725,0.011619232,-0.006409263,0.013654922,0.00042578595,0.005125955,-0.00031093002,-0.0,-0.0,0.031768247,0.06833883,0.022293512,0.038162734,-0.16834058,-0.024786677,0.006454055,-0.00465676,0.003005485,-0.0,0.014419662,0.0069731944,-0.16641851,-0.024200719,0.0064503443,0.044181425,0.123322904,0.048243813,-0.0,-0.0,-5.6830468e-06,-0.0474279,0.058213636,0.046063136
-0.021092376,-0.017915448,0.0012231704,0.14398463,0.679692,0.041016925,0.09506136,0.014260277,0.23761459,-0.014203408,0.14774865,0.00037017363,-0.039749626,-0.120039545,0.059325077,0.03320336,-0.0093153035,-0.010856504,0.00034529786,0.0043907748,-0.0003607556,-0.0,-0.0,-0.0034747154,-0.27181453,0.012421903,-0.048093177,-0.19305362,-0.05065401,-0.021412892,-0.023467256,0.0037458702,-0.0,-0.21929544,-0.16894746,0.068194605,0.07118764,0.025960635,-0.09171738,-0.03245987,-0.09920527,-0.0,-0.0,-6.1485575e-06,-0.034720737,0.0010968872,-0.056682006
-0.1438059,0.011701638,0.011772625,0.44105187,0.3539355,0.04938935,0.035560194,0.086642444,-0.14715387,0.06348839,0.06475674,0.023500921,0.04654727,-0.005414149,0.24312279,0.035191603,-0.008533342,0.06931417,0.00030210428,0.0057439823,-0.0003739826,-0.0,-0.0,0.10209697,0.024616413,0.0142244445,0.027506862,0.3207867,0.09666225,0.04470238,-0.0039140363,0.0040832213,-0.0,0.021405159,0.01722948,0.09606642,-0.0456841,-0.007714696,0.042315368,-0.06879335,-0.014354752,-0.0,-0.0,-7.588141e-06,0.013946373,-0.06666464,0.017195301
0.12071602,-0.06136497,0.014129026,0.4720413,0.5911591,0.050093144,0.028545663,0.023234248,-0.018866742,0.030285727,-0.01435715,0.06324211,0.11669936,0.5173502,0.09189919,0.03557402,-0.014848917,0.006713171,0.00027339955,0.005631028,-0.0003316024,-0.0,-0.0,0.04853763,0.04833873,0.013607083,0.04795435,-0.09091962,-0.028467033,0.0043262676,-0.0038361044,0.0044888337,-0.0,0.01783105,0.0069761234,0.08204989,-0.047116548,-0.011659072,0.038544063,0.13475041,0.18659207,-0.0,-0.0,-6.187281e-06,0.03187765,0.04213005,-0.012230828
-0.0060348636,-0.017525982,-0.055042744,-0.062422056,0.17719682,-1.644,-0.094300665,-0.03964935,-0.054430615,-0.047784638,-0.043810718,-0.03751614,-0.034804415,-0.10445819,-0.039267857,0.00910424,-0.017060654,-0.0050457455,0.0002812076,0.0048104366,-0.0002964855,-0.0,-0.0,-0.013283611,0.006012168,0.011863311,0.013664233,0.43812805,-0.030607337,0.12103459,-0.002299865,0.003839764,-0.0,0.01846824,0.010654636,0.032355923,-0.08945915,-0.05331773,0.023434388,0.037386157,0.061403744,-0.0,-0.0,-7.650389e-06,0.0037701793,-0.04278615,-0.061509036
-0.06459977,0.0619624,-0.009852221,-0.9775274,-1.0356159,0.017387142,-0.1032479,-0.13467419,0.0011135947,-0.29361653,-0.15109545,0.022844354,-0.043210067,-0.6479104,-0.3228492,-0.0077248868,-0.011298476,-0.016662683,0.00014819106,0.003503772,-0.00029426272,-0.0,-0.0,-0.11189268,-0.06544384,0.0044177976,-0.006069281,-0.37434542,-0.013048104,-0.16407979,-0.0038434486,0.0042160596,-0.0,0.0137700755,0.0057543935,0.0004874213,0.069360904,0.022993427,-0.014933737,-0.04152994,-0.033911936,-0.0,-0.0,-0.00013435875,0.025572477,-0.13397768,-0.029622927
0.109125815,-0.02661285,0.013970131,-0.1785213,-0.025490556,0.04138958,-0.09044365,0.017295707,-0.089036405,0.055996966,-0.07415053,0.052533634,0.12417566,-0.086294085,0.27493042,0.01573735,0.19191396,-0.008886766,0.0006020732,0.0044803377,-0.0003523686,-0.0,-0.0,0.039961345,0.05234887,0.00792164,0.020052213,0.1394657,0.37746018,-0.025208343,0.0020867782,0.005040621,-0.0,0.02025707,0.009988503,0.04070937,0.11160018,0.038032368,-0.01056865,0.12785682,0.10255014,-0.0,-0.0,-7.689112e-06,0.033557273,0.4545189,0.041643072
0.047566444,0.0028889985,0.08435147,-0.41381776,-0.8750793,0.01972199,-0.0873828,-0.035815053,-0.15366563,0.012341728,-0.11388311,-0.058034975,0.04311914,-0.46665567,-0.24902865,0.018342674,-0.014576592,-0.012947179,0.00046683772,0.0040288046,-0.00036477885,-0.0,-0.0,0.05931887,-0.007886149,0.0046484773,-0.041114166,-0.53397316,0.042910483,-0.123143375,-0.0015064403,0.0036613455,-0.0,0.020852659,0.009037975,0.006509628,-0.07832019,-0.08714145,-0.059694618,0.07862988,0.03531832,-0.0,-0.0,-1.60399e-05,-0.035730198,-0.097891174,-0.04013201
0.027150927,-0.024695562,0.013691813,0.01412298,-1.19832,0.021528313,-0.031142967,-0.1541028,-0.081219934,-0.3089688,-0.1677528,-0.040150333,-0.0013625512,-0.55179495,-0.06961428,-0.030910868,-0.015724191,-0.012223831,0.00026078086,0.003982973,-0.00020490629,-0.0,-0.0,-0.021185314,-0.058698356,0.005284206,-0.035935704,-0.08240694,-0.0006995118,0.0040932717,-0.004382454,-0.13594297,-0.0,0.032607425,0.013717076,-0.15076613,0.042490683,-0.019770456,-0.074834496,-0.053762693,-0.09333153,-0.0,-0.0,-2.9472514e-05,-0.006979724,0.032939877,-0.02535065
0.10184712,0.042259593,-0.17637348,-0.74663734,-1.2353493,0.018514706,-0.017372798,-0.110648446,-0.037309207,-0.2711324,-0.12736619,-0.037680455,-0.05734029,-0.73102134,-0.114434734,-0.001917855,-0.010178238,0.00036988407,0.0003917989,0.0042688623,-0.00032937241,-0.0,-0.0,-0.084491625,0.012743053,0.00505577,-0.029457845,-0.03405544,0.014081376,0.020674491,0.05257955,0.0036690875,-0.0,0.015037712,0.008387347,0.0055912747,-0.028511519,-0.036608588,-0.07109319,0.049301106,0.04534515,-0.0,-0.0,-2.9472514e-05,-0.029269993,-0.03796837,-0.051886067
-0.08023679,-0.055642307,0.07574706,0.52430046,0.24602598,0.049597226,0.010191224,-0.00817799,0.26220122,0.15033557,0.034310237,-0.10364742,0.043673843,-0.005375396,-0.06292821,-0.14974968,-0.007941322,-0.005384948,0.0008027151,0.006401633,-0.00060670206,-0.0,-0.0,-0.081996605,0.1262459,0.0067402553,0.007315555,-0.19708306,-0.06513189,-0.01279063,-0.00856639,0.0020618038,-0.0,0.025270276,0.017279785,0.079145126,-0.061687082,-0.034186527,-0.032594115,-0.016618695,0.017143255,-0.0,-0.0,-3.9015754e-06,-0.0029574146,-0.03124313,0.1361895
0.020861022,0.042225827,0.067047186,-0.05556782,-0.7105213,0.019475795,0.034706406,-0.00033764524,-0.0019839748,0.030405642,-0.037530866,-0.038040753,0.0719434,-0.11962609,0.0032681911,-0.033440866,0.20687051,0.15549329,0.00026739988,0.0041661495,-0.00027526414,-0.0,-0.0,0.02959925,-0.0095441975,0.003992436,0.026355503,0.31169567,0.4606907,0.1659197,-0.019065065,0.00460053,-0.0,-0.26200274,-0.15390736,-0.030080795,0.099053204,0.056581296,0.008811998,-0.02290991,-0.057051804,-0.0,-0.0,-2.9654311e-05,0.043722063,-0.07539049,-0.0034667337
-0.07350519,-0.061167452,-0.10894364,-0.6385649,-0.5777894,0.020199483,-0.02132642,0.029645188,0.2879646,0.08070835,0.06918298,-0.13229157,-0.14482926,-0.19213621,0.22292767,0.053958915,-0.0064991205,0.094327986,0.0003517188,0.0063449778,0.028569926,-0.0,-0.0,-0.037660412,-0.011487569,0.004699771,0.016373718,-0.33478472,-0.062037177,-0.048862454,-0.015561558,0.0022739416,-0.0,0.026707312,0.012404553,0.0011433724,-0.08659331,-0.10998875,0.0016796682,0.02046411,-0.015803067,-0.0,-0.0,-4.7725935e-06,0.03716537,0.08199703,-0.040804904
-0.03145985,-0.08166658,0.08510686,-0.33327606,-0.9869067,0.021582292,-0.11512304,-0.08207893,-0.150123,0.06508457,-0.09418991,-0.08353245,0.007999353,-0.7995994,0.607261,0.02217457,-0.019658668,-0.016139437,0.00040547416,0.004236301,-0.000319923,-0.0,-0.0,0.08252462,0.063314825,0.004314685,-0.017817145,-0.320937,0.09635772,-0.100410424,0.0015248654,0.004864122,-0.0,0.023525607,0.010656697,0.013527325,0.0968194,0.035362914,-0.040667363,-0.0004384714,-0.016399149,-0.0,-0.0,-7.650389e-06,-0.022350479,-0.07835693,-0.03181407
0.083970994,0.0025417898,-0.015756521,0.78425074,1.4435283,0.07331569,0.15194073,0.02247642,-0.0955689,0.06734962,-0.07148697,0.09343727,0.029779654,0.3738045,0.18436046,0.016887067,-0.012915016,-0.0012258487,0.00016035348,0.005056485,-0.00024382124,-0.0,-0.0,0.050559502,0.055522695,0.014887201,0.05605237,0.34262,-0.027715595,0.07451629,-0.0031502598,0.003252701,-0.0,0.017569996,0.007437127,0.094113976,0.14489575,0.013093964,0.028565157,0.06855541,0.065720774,-0.0,-0.0,-4.7978433e-06,0.028056739,0.12650993,0.032290686
-0.1190514,-0.07456793,-0.028368905,-0.38775578,-0.093777016,0.027849775,-0.1249329,-0.08793984,-0.23525272,-0.024347737,-0.14108917,-0.1817236,0.069384165,-0.2150896,0.091556035,0.02024764,-0.024013828,-0.022405129,0.0002720151,0.004988272,-0.00073839334,-0.0,-0.0,-0.028416,-0.044587087,0.00498743,-0.008876268,0.25367084,0.19594838,-0.008289116,-0.07061597,-0.22347341,-0.0,0.053361204,0.018943675,0.019882975,0.23724402,0.11738329,-0.028881207,-0.08256644,-0.10512802,-0.0,-0.0,-7.650389e-06,-0.0077444385,-0.16643853,-0.05722671
0.1237105,0.013250149,0.0043143616,0.45748794,0.79464906,0.0623919,0.07950272,0.14894167,0.16298594,0.07411032,0.23307072,0.09645955,0.07280615,0.36862248,0.09580891,0.018902926,-0.007258596,-1.4215184e-06,0.0015032336,0.006014237,-0.0003521256,-0.0,-0.0,0.064565286,-0.0056387316,0.029108714,0.059251137,-0.27451447,-0.062519714,-0.002461308,-0.006271106,0.0038106553,-0.0,0.017873552,0.007020872,0.117237605,0.13493387,0.023200426,0.056244396,-0.07454443,-0.030791545,-0.0,-0.0,-7.650389e-06,0.0411158,0.04297232,-0.030135974
0.16469954,-0.012739951,0.02162893,0.2380831,-0.6145363,0.039189864,-0.046587177,0.060864035,-0.14958175,0.12257833,0.12992178,0.13197881,0.1056928,0.0010342632,0.013538988,-0.15122704,-0.018788576,-0.0021524515,0.00033188483,0.0055830334,-0.00033633423,-0.0,-0.0,0.09052489,-0.018451277,0.0048350496,0.076536864,0.29401824,-0.025724478,0.0061603496,-0.0038907074,0.003564676,-0.0,0.040505126,0.02188199,0.06713647,-0.07974647,-0.028950535,0.026822062,-0.06316561,-0.03413028,-0.0,-0.0,-5.6575323e-06,0.039772533,0.031788636,-0.020913329
-0.04017543,0.0031707697,0.0015813078,0.29756135,0.36094695,0.04002206,0.00517718,-0.3321945,-0.06491772,-0.5428214,-0.2339176,-0.02717351,-0.04193844,0.38838747,-0.051437408,0.0048166565,0.05464439,0.005270158,0.00012745617,0.004232209,-0.00033733554,-0.0,-0.0,0.020089654,0.1456524,0.01083025,0.060893238,-0.0570516,-0.033255953,0.008327258,-0.00091926265,0.0023872645,-0.0,0.012758583,0.007155608,-0.08966054,0.069562644,0.042946756,0.039899338,0.08103211,0.10965264,-0.0,-0.0,-9.787534e-06,0.08294737,0.077607475,0.023325907
-0.15245833,-0.14118369,-0.18848394,-1.0115324,-1.0631531,0.015762256,-0.17388856,-0.15577713,-0.029959116,-0.27758005,-0.1673094,-0.014622859,-0.012849579,-0.74860317,-0.23888737,-0.0054676384,-0.011150307,-0.010293631,0.00033424725,0.0034718534,-0.00034500594,-0.0,-0.0,-0.09546283,0.00053619745,0.00398686,-0.032037605,-0.43499315,-0.045010023,-0.08805349,-0.011855756,0.003768801,-0.0,0.011082953,0.0076224892,-0.018113157,-0.05257843,-0.0833436,-0.043480374,0.056682233,0.064196825,-0.0,-0.0,-0.00013435875,-0.03445215,0.05656461,0.018382717
-0.16694082,0.03107179,0.06542122,0.36226058,0.8527805,0.056082048,0.0334046,0.051065106,-0.07820287,0.05465549,-0.0121497605,0.044497613,0.035808686,0.29304564,0.15138215,0.016512113,0.10056926,-0.0044581313,0.0001510965,0.005434874,-0.00030141714,-0.0,-0.0,0.027877178,0.0015692096,0.015213303,-0.1305673,0.3712863,-0.027304804,0.08390063,-0.00369525,0.003237013,-0.0,0.01698467,0.007821701,0.06525427,-0.051756002,-0.015320876,0.0038729676,-0.11617991,0.045808878,-0.0,-0.0,-4.772329e-06,-0.10244989,-0.18421386,-0.04596501
-0.42078754,-0.120355226,-0.050010085,0.23833865,0.22942737,0.03772316,0.038395423,0.050162297,-0.17772241,-0.06554464,0.018504351,0.039387874,-0.050649468,0.24445006,0.069014706,-0.053413007,-0.0086083505,-0.0049451715,0.00031376502,0.0056290086,-0.00027303872,-0.0,-0.0,-0.25873682,-0.0639787,0.017266544,0.0047892863,-0.26700246,-0.050430562,-0.001805828,-0.006837205,0.002416315,-0.0,0.01692362,0.006356861,-0.39885154,-0.06775723,0.07071172,0.025175378,-0.15813564,-0.023276856,-0.0,-0.0,-4.772329e-06,-0.20906347,-0.19161521,-0.07076534
0.11484941,0.024534734,0.01735728,0.4963428,1.0934962,0.058830697,-0.028936723,0.029835304,0.07622099,-0.028825471,0.046750385,0.18054582,-0.018943503,0.43324283,0.13041537,0.018351613,-0.00576445,0.0035660875,-0.019631904,0.006939099,-0.00029723975,-0.0,-0.0,0.013773864,0.049331103,0.018711103,0.08733225,-0.17125009,-0.025850503,0.008056516,-0.0032769,0.0022825634,-0.0,0.0146484,0.00740302,0.09327045,-0.039576985,-0.021736013,0.0609137,-0.050584484,-0.00975308,-0.0,-0.0,-7.588141e-06,0.027066102,-0.038296387,0.009070274
-0.022854174,-0.07111061,-0.017269073,-0.39257613,-0.7436012,0.013886981,0.060581982,-0.04900855,0.10948452,0.012819324,0.014131302,0.028391391,-0.007842865,-0.24461518,-0.08360747,-0.011320645,-0.0068240445,-0.0061484496,0.00026204984,0.0036877804,-0.00035107578,-0.0,-0.0,0.0039419085,0.011876127,0.005137555,0.009219122,0.25562197,-0.0006284733,0.17015176,-0.069442794,-0.19632328,-0.0,-0.27258787,-0.13002332,-0.01396286,-0.042357355,0.034211077,-0.06363692,-0.0106714945,-0.058255907,-0.0,-0.0,-0.00013366475,0.013477271,-0.10059274,-0.030366886
0.04246064,-0.0001204673,0.016311755,0.1780611,-0.7354499,0.03423947,-0.061531823,-0.055831898,-0.08185079,0.01193994,-0.12240115,-0.048821233,0.050995417,-0.044775825,-0.030409804,-0.11785169,-0.020203484,-0.014802568,0.00033360033,0.0054782974,-0.00032923368,-0.0,-0.0,0.07311645,-0.039710764,0.0020805765,-0.049893487,0.14012636,0.05268119,-0.045310147,-0.0035436598,0.004455045,-0.0,0.032517016,0.02216894,0.055998567,-0.09039236,-0.033977043,-0.0015385322,-0.08342733,-0.042465072,-0.0,-0.0,-5.6575323e-06,6.597207e-05,0.030770296,-0.008264994
