"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.13431236,-0.051428508,-0.013872601,-0.14986278,-0.14528598,0.03927315,-0.057938196,0.04179807,0.016295904,0.05454466,-0.12701626,0.037817888,0.14369407,-0.042709257,0.16430667,0.010587562,0.1920195,-0.020349545,9.8820936e-05,0.0048327707,-0.00040888786,-0.0,-0.0,0.09122056,0.001008248,0.009797339,0.057426717,0.032575,0.6960811,-0.13213243,-0.00439307,0.0029669101,-0.0,0.02360435,0.0057467837,0.023961479,0.06804243,0.039450087,-0.015866645,0.106309704,0.08218143,-0.0,-0.0001296517,-2.547723e-05,-0.0016978869,0.5089913,0.006296822
0.06286217,0.0855548,0.048918918,-0.36512703,-0.8728771,0.019874066,-0.14853086,-0.06533838,-0.20314851,0.09439168,-0.12897865,-0.06197671,0.061154027,-0.4842951,-0.26043874,0.019110972,-0.02444775,-0.008809564,0.0001270397,0.0046268287,-0.0001787226,-0.0,-0.0,0.0840239,0.018333007,0.005230047,-0.048874836,-0.5520967,0.0043531335,-0.61754835,-0.014331037,0.001499174,-0.0,0.015331808,0.0073425,-0.00485611,-0.059961982,-0.07470711,-0.064342685,0.046618693,0.043025635,-0.0,-0.0008160009,-4.6425834e-05,-0.04922144,-0.10878448,-0.052337613
0.12124326,-0.020682013,0.0033720185,-0.03538169,-1.0759872,0.022952057,-0.08217375,-0.15264712,-0.05807065,-0.18681759,-0.27018866,-0.003722264,0.029746221,-0.4391572,-0.038005013,0.025203738,-0.01767134,-0.017365972,2.9313485e-05,0.004938724,5.602863e-05,-0.0,-0.0,-0.013583959,-0.025593488,0.007856089,-0.056354433,-0.10877575,-0.031099005,-0.0061895438,-0.0093607735,-0.055297073,-0.0,0.026903192,0.0050291508,-0.12125332,0.016600605,-0.05197996,-0.050760522,-0.066247076,-0.022049362,-0.0,-0.00057142356,-4.6425834e-05,-0.021450605,0.010667973,-0.027384337
0.24873322,0.079128616,-0.1084057,-0.7231649,-1.1700997,0.020464601,-0.27759406,-0.16860303,-0.29516053,-0.13644402,-0.21797757,-0.011745091,-0.023295471,-0.7674361,-0.11200568,-0.0022040424,-0.010447677,0.0001465298,0.00010799628,0.005422774,-0.00031350876,-0.0,-0.0,-0.037167523,-0.038548958,0.0074512805,-0.024019433,-0.050930887,-0.04897522,0.01748271,0.004988531,0.0022454327,-0.0,0.0071190805,0.00063275435,0.007399915,-0.030859863,0.0020246955,-0.040870715,0.065239236,0.042338878,-0.0,-0.0011168343,-0.00026351717,-0.023258284,-0.037635107,-0.07810824
-0.036572713,-0.11339373,0.045727924,0.4113899,0.28512338,0.04611982,0.019855518,-0.03493503,0.35225412,0.013991666,0.054611426,-0.17866066,0.020965612,-0.04304833,-0.045198027,-0.19663231,-0.0093359575,-0.004310793,0.00036070426,0.0065729823,0.0002473339,-0.0,-0.0,-0.047252584,0.121454455,0.010255067,-0.0073185153,-0.21271026,-0.062361594,-0.029055916,-0.011495408,0.00081917143,-0.0,0.03241789,0.009432396,0.05395981,-0.035155114,-0.029151332,-0.04990955,-0.019164933,0.06513729,-0.0,-0.00010124076,-2.1052649e-05,-0.02603824,-0.019563083,0.09535538
0.073896326,0.0035116938,0.036803517,-0.060717776,-0.70602983,0.013605448,0.008573305,-0.055334665,0.1884443,0.045064755,-0.067932874,0.016507823,0.03036913,-0.14557454,0.05074398,-0.050481036,0.29454327,0.2518403,0.00014010165,0.004560795,-0.00027185772,-0.0,-0.0,0.018899124,-0.032124992,0.0066416264,0.02233014,0.25801086,0.52964133,0.26860207,-0.018960457,0.0031267023,-0.0,-0.3005656,-0.09420542,-0.0025337546,0.07722851,0.047514837,0.018358203,-0.017731085,-0.008579037,-0.0,-0.00032299943,-0.00011131029,0.04515992,-0.08061207,-0.036836855
-0.14363797,-0.03568252,-0.015332882,-0.6747018,-0.43616676,0.018573334,-0.049271964,0.043429606,0.44371068,0.029924665,0.21295305,-0.11478594,-0.20400177,-0.26546165,0.08430389,0.064667836,-0.009150776,0.12397612,0.00017039679,0.006417723,0.023501214,-0.0,-0.0,0.0010988005,0.023299553,0.0045077205,0.02355468,-0.30919206,-0.06987772,-0.077650554,-0.016772179,0.00086579286,-0.0,0.022440385,0.007464028,0.0049932613,-0.06622307,-0.115610816,0.005475583,0.018163197,-0.02732506,-0.0,-0.00028132927,-7.6721684e-05,0.031613763,0.055515777,-0.09872878
-0.0029186544,-0.13738476,0.019951917,-0.2415278,-0.9132611,0.022238614,-0.113327116,-0.063547425,-0.2677087,0.11296333,-0.10911915,-0.048641913,0.07242996,-0.78240323,0.449069,0.015414118,-0.027906224,-0.024390632,0.0005253932,0.0043011494,-0.00024994466,-0.0,-0.0,0.08813603,0.072208785,0.0058287657,-0.035400074,-0.44023827,0.1661512,-0.49212104,-0.008559062,0.002394246,-0.0,0.022847418,0.0052105114,0.0021084957,0.044182226,0.018010413,-0.047947932,-0.0072883135,-0.034163598,-0.0,-0.00041163334,-3.6111232e-05,-0.022608573,-0.06877628,-0.027805988
0.20419146,0.021093586,0.012184537,0.7336912,1.5302216,0.070023514,0.14886951,0.025356773,0.053419676,0.13380979,-0.07335754,0.10207963,0.061850414,0.39311865,0.23252743,0.017360982,-0.014440028,0.022283182,0.0003702711,0.0055768006,0.00039801493,-0.0,-0.0,0.099359386,0.055591684,0.01814936,0.039619457,0.40180796,-0.05092733,0.16780084,-0.005971985,0.0012098586,-0.0,0.02089813,0.005798598,0.06960217,0.13315456,-0.0010562821,0.034875005,0.11104629,0.057035,-0.0,-0.0001345776,-2.1052649e-05,0.05036171,0.123816855,0.03502184
-0.16950944,-0.0073683155,-0.022744084,-0.3723337,-0.147577,0.030132232,-0.13362671,-0.032866053,-0.30767587,0.017584708,-0.1896708,-0.101443164,0.08553729,-0.25850353,-0.0059173307,0.03225296,-0.02642435,-0.0211026,0.00011785907,0.0054719253,-0.00053438975,-0.0,-0.0,0.021739628,-0.08196221,0.0054529193,0.04474815,0.29314482,0.2830841,0.09136977,0.023940882,-0.083943024,-0.0,0.060981557,0.021738932,0.00880648,0.27930427,0.1004518,-0.02519726,-0.14985046,-0.051345743,-0.0,-0.00013143898,-2.3236566e-05,-0.017171208,-0.1774197,-0.012865591
0.10206173,-0.05539394,-0.00783609,0.3903013,0.6585421,0.056016885,0.090604015,0.09555991,0.34920594,0.021013105,0.35932603,0.11910874,0.038678814,0.35851765,0.09155217,0.011648646,-0.013734657,0.005768013,0.0003050721,0.0067762327,0.00061876373,-0.0,-0.0,0.028239902,0.00047092326,0.029924175,0.021451948,-0.30120176,-0.08669316,-0.0011259487,-0.00794047,0.00054476195,-0.0,0.018260447,0.00485558,0.09131263,0.02981326,-0.009293283,0.061930407,-0.09771462,-0.027124248,-0.0,-0.00011637822,-2.1052649e-05,0.039054412,0.04156036,-0.029884009
0.19625859,0.07059686,0.05824161,0.210461,-0.60210174,0.03774737,-0.06087602,0.11123486,-0.19042483,0.24556836,0.07307431,0.1358595,0.11962239,-0.01783895,0.013133307,-0.0798572,-0.015124026,-0.0066794,0.00053052854,0.0062719416,0.0004155252,-0.0,-0.0,0.053501323,-0.08787837,0.007489866,0.058669098,0.26543415,-0.054561157,0.028697697,-0.012213439,0.002105308,-0.0,0.041003577,0.013713616,0.0382769,-0.06387766,-0.059398036,0.052925844,-0.06953765,0.022936648,-0.0,-0.0001783507,-1.6338745e-05,0.0023839835,0.023778096,-0.0036606789
-0.043460444,0.06190696,0.02728674,0.28173167,0.3988015,0.04290765,-0.013092527,-0.35846454,-0.20933613,-0.42683032,-0.27447763,0.0043439553,0.013832395,0.49253306,-0.05008614,-0.006262259,0.109328754,-0.00027685173,1.3411136e-05,0.004834753,4.3802145e-05,-0.0,-0.0,0.09727748,0.11880602,0.010601129,0.042624995,-0.053345475,-0.032241315,0.0064245313,-0.003662198,0.0008372885,-0.0,0.011310851,0.0048417314,-0.086752735,0.022224808,0.05373803,0.030913645,0.12218278,0.11685348,-0.0,-0.00015212617,-3.3355205e-05,0.04986512,0.10868474,-0.0052195904
-0.2645575,-0.21605228,-0.050465424,-0.8719248,-0.969367,0.015421355,-0.26166785,-0.19011569,-0.28788164,-0.15538846,-0.18376093,0.0024699636,-0.022129469,-0.71785,-0.283822,-0.0047903988,-0.019590342,-0.010065883,0.000107854394,0.004098716,-0.00020944304,-0.0,-0.0,-0.09255913,-0.01536271,0.003290462,-0.04591064,-0.4922816,-0.19927761,-0.36811095,-0.021070948,0.0028917626,-0.0,0.0096303085,-0.0012410493,-0.014035204,-0.04828461,-0.0676018,-0.061379965,-0.009892227,0.04762001,-0.0,-0.0014751537,-0.00026351717,-0.045443837,0.09243889,0.010299031
-0.13268249,-0.019567443,0.023910407,0.27212673,0.80114836,0.05407245,0.015237382,0.027828947,-0.054087605,0.056684967,-0.031746432,0.040765874,0.117302656,0.36321223,0.13972485,0.026567647,0.14440346,0.0027469439,0.00094735966,0.006024465,0.00024095985,-0.0,-0.0,-0.007921127,-0.015316421,0.015376547,-0.12523176,0.36069885,-0.05351192,0.2517473,-0.007359497,0.0017259289,-0.0,0.02088022,0.0051472327,0.039712578,-0.029904377,-0.021887133,-0.069892794,-0.13282795,0.071377546,-0.0,-0.00011880439,-2.0517316e-05,-0.033104133,-0.18981718,-0.06338279
-0.3935648,-0.0973952,-0.064478375,0.18254445,0.22724204,0.038130023,0.010741227,0.07981782,-0.16844858,-0.17603582,0.061779216,0.07834591,-0.023551868,0.2247519,0.10597861,-0.022563057,-0.009185551,-0.07932779,0.0006669643,0.0056060753,0.00013988941,-0.0,-0.0,-0.2261183,-0.045769684,0.018540539,-0.040815584,-0.29487407,-0.082983114,-0.01997975,-0.006275446,0.001166071,-0.0,0.015488818,0.004297309,-0.26520747,-0.055132944,0.057876874,0.043139573,-0.14617306,-0.0021074067,-0.0,-0.000101896476,-1.6346496e-05,-0.105175465,-0.17650945,-0.1070176
0.21310234,-0.03454909,0.0066411854,0.41545334,1.0360494,0.05548793,-0.04796467,-0.0113929855,0.16091041,-0.12957092,0.085570425,0.17859772,0.038539786,0.47093228,0.1752277,0.022132142,-0.009306024,0.0076109674,-0.0017779702,0.007984755,0.00056221476,-0.0,-0.0,0.011702864,0.006788226,0.017764002,0.08305866,-0.18484993,-0.054064583,-0.010725012,-0.0064477012,0.00044852548,-0.0,0.018375093,0.0045212274,0.06425,-0.018033767,0.03419622,0.055061385,-0.03643702,0.0084857335,-0.0,-0.00013410157,-2.1052649e-05,0.070556775,-0.010276257,0.033868544
-0.17531255,-0.09001055,0.0030725964,-0.34845075,-0.7159247,0.007766951,0.13709132,-0.05175546,-0.03407734,0.0062025273,-0.048587654,0.007093911,-0.03473625,-0.28927866,-0.080960006,-0.023347272,-0.01562816,-0.0014825818,0.00013961227,0.0046716006,-0.00012683618,-0.0,-0.0,-0.11050713,0.026523083,0.0053161136,-0.0321562,0.3246594,0.12831685,0.2639786,-0.08140156,-0.09318256,-0.0,-0.2892767,-0.057996728,0.0022414494,-0.032179344,0.03848777,-0.06668927,0.024412265,-0.07567472,-0.0,-0.000743893,-0.00011147445,-0.006134978,-0.09789424,-0.025620352
0.055689074,0.040009867,-0.0013244429,0.12461047,-0.69660133,0.03349609,-0.087688975,-0.04149983,-0.35959962,-0.030041803,-0.21209799,-0.05831758,0.087676585,-0.07941729,-0.036714032,-0.094309814,-0.024768794,-0.016713016,0.0004028867,0.006066877,0.00011056352,-0.0,-0.0,-0.07737429,-0.07347345,0.0010805305,-0.036545414,0.13384177,0.09315552,-0.025448589,-0.012299868,0.002121062,-0.0,0.03716847,0.012174566,0.027354212,-0.071228705,-0.05994727,-0.0059950068,-0.10394189,-0.06209117,-0.0,-0.0001783507,-1.6338745e-05,0.015401295,0.0110399565,-0.015140924
0.094615586,-0.050804716,0.14666396,0.04899126,0.1812015,0.04284899,-0.032923482,0.041799504,0.16781028,0.17281422,0.1343434,0.038322315,0.17001922,-0.03556937,0.17300679,0.023579562,0.22109763,-0.01126311,9.821414e-05,0.005138922,-0.0002713147,-0.0,-0.0,0.22284259,0.15557294,0.00856292,0.06166803,0.37637752,0.46208766,0.14318676,-2.8069757e-05,0.0034427145,-0.0,0.028480202,0.008462364,0.036920965,0.08395092,0.043761317,0.0007749321,0.16999474,0.12589544,-0.0,-0.00011740769,-2.5477235e-05,0.017606298,0.505172,0.02479935
0.12878495,-0.02189633,-0.08360091,0.42266685,0.58160776,0.051919565,0.10859806,0.0001024169,-0.16867201,0.07104967,-0.053253233,0.0652611,0.11658574,0.4912592,0.20350449,0.001316964,-0.008723401,-0.004825488,0.00016703868,0.0065466003,0.00024767552,-0.0,-0.0,0.06542019,0.07940175,0.02468715,-0.00521135,-0.14323296,-0.0489603,0.0197527,-0.004635734,0.0008368893,-0.0,0.018760798,0.0042769336,0.041396134,0.1652225,0.05016618,-0.04063312,-0.14097933,0.11007382,-0.0,-0.00015990507,-2.1052649e-05,-0.006088014,0.09555725,0.008153844
-0.1123668,0.08158393,-0.061878018,-1.0410975,-1.4257379,0.021348469,-0.23613845,-0.27911252,-0.3068851,-0.18591574,-0.27980208,-0.048175603,-0.07951744,-0.8244986,-0.1290222,0.00053562224,-0.019115124,-0.009289601,0.00012451192,0.0051186997,-0.00011881591,-0.0,-0.0,-0.07822496,-0.01616973,0.0050606746,-0.019722112,-0.442759,-0.23084441,-0.5338702,-0.0150241,0.0018759366,-0.0,0.0078029674,-0.0007849522,-0.0032588132,-0.04578062,-0.030451495,-0.02113408,-0.016612839,-0.048711214,-0.0,-0.0010393378,-0.00025526548,-0.0154613145,-0.08610967,-0.02575521
0.23431987,0.08677093,-0.066738956,-0.024885409,0.42566663,0.032491766,0.0058734706,-0.042447984,0.16304535,0.11470276,0.25245595,-0.09268843,0.021235628,0.28513512,0.14718232,0.046454296,-0.007964773,0.05202221,0.00014721867,0.007814008,-2.4712128e-05,-0.0,-0.0,0.25487393,0.086202785,0.017300114,0.0055867103,-0.13695551,-0.04900852,0.015304702,0.16237697,0.0007335837,-0.0,0.0173711,0.005349726,0.038835905,-0.034652323,-0.04700846,0.020691998,0.064730406,0.023061354,-0.0,-0.0001394189,-2.1052649e-05,-0.0016027899,-0.024842251,-0.061235815
0.0846283,-0.03010168,0.19355217,-0.15204586,-0.2574164,0.03468853,0.0010185157,-0.11497005,0.027224755,0.0005151972,-0.2075928,0.029867627,0.032338206,0.4834412,-0.15238304,0.0070270193,-0.012990454,-0.008504506,0.0003358165,0.0057266443,-9.4784984e-05,-0.0,-0.0,-0.025616158,0.022825649,-0.2411539,-0.09740313,-0.20606485,-0.050653584,-0.017264834,-0.010017513,0.0011408486,-0.0,0.012800964,0.0024950309,-0.1286286,-0.04984651,0.038791586,0.021633767,0.094889395,0.05035061,-0.0,-0.00013419443,-2.1052649e-05,-0.049040824,-0.023408443,-0.0315522
0.0017451448,0.07770653,0.066157274,-0.5896529,-0.71839,0.018820357,0.018175181,-0.19478486,-0.12122371,-0.17418233,-0.2275747,-0.012171885,0.047719073,0.064369515,-0.17587224,-0.0003030235,-0.004825695,0.0015390071,8.820928e-05,0.0053197495,-0.00029919072,-0.0,-0.0,0.16610317,-0.07961042,0.0066742715,0.0290794,-0.085150324,0.023465315,0.015810534,-0.0076556946,0.001055909,-0.0,0.023550386,0.005224746,0.008012463,-0.026575362,0.043337416,-0.0027284955,0.07675475,0.070988126,-0.0,-0.0007685862,-0.0001510403,0.023068856,-0.004480335,-0.028340062
0.1708262,0.014774976,-0.10709974,0.6426491,0.4560615,0.051403712,-0.008759508,0.08218689,-0.122731544,0.030015863,0.12165189,0.021999782,0.06584574,0.32311663,0.2015797,-0.043736413,-0.021758195,-0.021011464,0.00054111634,0.006975206,0.0002125689,-0.0,-0.0,0.032877184,0.0076123476,-0.37654513,0.027851237,-0.22229095,-0.07454885,0.0033736783,-0.0057343123,0.0007539811,-0.0,0.020768223,0.004870377,0.08183564,-0.012996396,0.039880674,0.04716823,-0.085357934,-0.010196639,-0.0,-0.00011686193,-2.1052649e-05,0.03970678,-0.04712427,-0.0080936495
-0.48642087,-0.04419313,0.019221336,-0.1234926,-0.24581115,0.022974465,0.015182188,0.05345275,0.28464347,0.12395269,0.11406237,-0.09785982,-0.10403152,0.2982873,0.038060497,0.06329506,-0.010327009,-0.017955244,0.00013318664,0.006137333,-8.536963e-05,-0.0,-0.0,-0.0555003,-0.13018014,0.008927603,-0.0014632009,-0.19564322,-0.058006182,-0.018146068,-0.013714507,0.00084404764,-0.0,0.013740264,0.0039086575,-0.037616696,-0.023193475,0.13489005,0.029093055,-0.06475494,-0.018476076,-0.0,-0.00010789315,-2.1052649e-05,0.053104147,-0.07499245,0.047953695
0.25692254,0.026629679,0.07211903,0.5791958,0.85989434,0.055007793,0.017814498,-0.0015790485,0.08139103,-0.19016531,0.101803355,-0.16792814,-0.020624496,0.3605647,-0.25219017,0.02623677,-0.014197008,-0.005704272,0.0006890702,0.007653351,0.00030096187,-0.0,-0.0,0.04305262,-0.04932744,0.016556812,0.0023511464,-0.1209535,-0.040220063,-0.011052025,-0.00744039,0.00062442356,-0.0,0.0186922,0.003544547,0.08637717,0.006505919,0.03669029,0.028494086,-0.085468434,-0.042681497,-0.0,-0.00013287996,-2.1052649e-05,-0.0036421428,-0.025757153,-0.08404276
0.20254381,0.0100987535,0.087424785,0.36809927,0.13389473,0.049161967,0.06881873,0.15828665,-0.00050250045,0.11710745,-0.15407154,0.08569829,0.15569796,-0.010254782,0.19866607,-0.039060637,-0.0134532675,-0.012197855,0.0010583808,0.0057901707,0.000146957,-0.0,-0.0,0.02797387,-0.008480489,0.006832435,0.02888143,0.37408745,0.15738386,0.013263751,-0.007712792,0.0019903302,-0.0,0.05101494,0.012415203,0.058424894,0.06541395,0.042931058,0.06344462,-0.05752819,-0.0075236503,-0.0,-0.00015431426,-2.051731e-05,-0.005019365,0.009037846,0.045972027
0.2607049,-0.11470344,0.017482482,-0.080490164,0.8954074,0.052517142,0.09917418,0.113517,-0.08855917,-0.0074772956,0.45407885,0.11674295,0.095851436,0.39563203,0.119262844,0.012106833,-0.015022345,0.0068120095,0.0003005956,0.006638765,0.00012289199,-0.0,-0.0,0.069500715,0.003550523,0.02416975,0.025039641,0.5383219,0.23625404,0.059009865,-0.008039798,0.0017301078,-0.0,0.018939316,0.0052177953,0.05961195,-0.049167573,0.0024401513,0.041184653,0.07696072,0.13134758,-0.0,-0.00012388227,-2.1052649e-05,0.025099821,0.060146827,0.03713987
0.13527776,0.014136772,0.042025335,0.6236093,0.9796329,0.06437072,0.08967093,0.1316212,-0.076707006,0.22654794,0.08991727,0.08915747,0.012477985,0.4983978,0.23929548,-0.02714306,-0.018986683,0.013110703,0.00047089043,0.0072604306,0.00062136794,-0.0,-0.0,-0.023220154,0.017978922,0.022109307,0.04196212,0.3730677,-0.052266106,0.19033536,-0.0060393615,0.0017173282,-0.0,0.022009788,0.005387095,0.074795455,-0.020037642,0.019014698,0.04952311,0.08613747,0.07743305,-0.0,-0.00015358561,-2.1052649e-05,0.0313015,0.033826288,-0.03517711
-0.21106917,-0.017018378,0.10822134,-0.17759804,0.40881327,0.042156752,-0.13454117,-0.024294028,-0.023928944,-0.017251337,-0.17330323,0.0017791755,0.08859621,0.16686535,0.096695974,0.035788853,-0.009365149,-0.007949685,0.0008652479,0.0049290974,-0.00026633832,-0.0,-0.0,0.06669185,0.07318594,0.015450178,-0.0070107817,-0.097332545,-0.06804618,0.04082532,-0.006811493,0.0007517636,-0.0,-0.14744842,-0.012127409,0.02778013,0.06347264,0.06504404,0.008873604,0.17971854,0.18469551,-0.0,-0.00022200494,-1.9708605e-05,-0.008454264,0.44652724,0.4272091
-0.18058564,-0.055166647,-0.049028262,-0.2252465,-0.9019894,0.009025607,0.12060508,-0.07850831,-0.32735372,-0.04184323,-0.12177594,0.048784222,-0.14945494,-0.3283734,-0.15215279,-0.02731798,-0.01676249,-0.0074456683,0.00013276978,0.0045504654,-6.775082e-05,-0.0,-0.0,-0.10560249,-0.006483375,0.005137279,-0.04068036,0.2902006,0.039284587,-0.12722765,-0.0775194,-0.076648705,-0.0,-0.27351293,-0.05902035,0.0010409411,-0.037459698,0.032326207,-0.06177097,0.021892471,-0.06044667,-0.0,-0.00070639653,-0.00011147445,-0.003807174,-0.11706885,-0.035546914
-0.07839886,-0.025066031,0.06094311,-0.094681524,-0.984985,0.023581797,0.015113013,-0.22328001,-0.1965564,-0.019646399,-0.16409363,0.010083747,0.098004974,0.33922744,-0.30892262,0.023386525,-0.012458727,-0.0016826151,3.7155198e-05,0.004910617,-0.00012391002,-0.0,-0.0,-0.055239763,-0.020144995,-0.16331309,-0.023477672,0.41500017,-0.03509431,0.16596134,-0.0099615,0.0011096528,-0.0,0.020190634,0.0040402887,-0.05969505,0.08621064,0.046726707,0.02301076,0.03334452,0.030481892,-0.0,-0.00021790402,-3.9999548e-05,0.0039061361,-0.07580827,-0.047722235
0.18380398,0.15209371,-0.008716963,0.32493126,1.0297526,0.05543811,0.17449066,0.093020625,0.21559969,0.07427383,0.2084271,0.07747185,0.14459352,0.3499306,0.2836112,0.03271352,-0.013935926,-0.052461464,0.0003258218,0.0065132044,0.00060300605,-0.0,-0.0,0.0436161,0.026441956,0.024189794,0.037187967,0.5521751,-0.079258405,0.19543941,-0.007424837,0.0013143002,-0.0,0.022277204,0.0058700726,0.0839892,0.08842534,0.024851069,0.037905082,-0.020703636,-0.028846838,-0.0,-0.00012474152,-2.1052649e-05,0.04164731,0.040800277,-0.063378654
0.009192623,0.031951163,0.07013709,-0.62846375,-0.67941535,0.0207369,-0.116594955,-0.2721621,-0.10849616,-0.24523373,-0.34048542,-0.02510331,0.04111323,0.11533905,-0.09907984,-0.008195958,-0.005589349,-0.003605977,0.0005749194,0.0053320164,-0.000590715,-0.0,-0.0,0.13246286,0.052274752,0.0063871783,0.010641611,-0.10528945,0.0385891,-0.0040099244,-0.0052860333,0.00093633425,-0.0,0.02384057,0.0053742244,0.013624458,0.039739396,-0.03691693,-0.037299953,-0.016220534,0.093512796,-0.0,-0.00074646063,-5.9208083e-05,0.01029857,-0.047025014,-0.02682854
-0.4754714,-0.006485897,0.0015650862,-0.097459346,0.4796187,0.03381063,0.0016903142,0.04048591,0.34783936,-0.14645436,0.026850384,-0.06593191,0.02965992,0.08773795,0.12142873,0.046490643,0.06538114,-0.01748127,0.00036258547,0.0059559382,-0.00010492645,-0.0,-0.0,0.06454127,-0.031746555,0.008554205,0.006998697,-0.3292738,-0.10771725,-0.019119183,-0.013324542,0.0010637634,-0.0,0.034434598,0.0075163543,0.05892393,0.060617764,0.067836635,-0.058117207,-0.041852605,-0.05926212,-0.0,-0.00014163359,-2.1052649e-05,-0.008729275,-0.10288592,0.028428487
0.18901342,0.033013698,-0.17372377,0.46735656,0.9049594,0.048214935,-0.043722358,-0.059572656,-0.01739402,0.15399612,0.14291494,-0.076672986,-0.07092433,0.40219772,0.029497044,0.0454993,-0.010844371,-0.012843697,-0.0064958506,0.008009282,0.00029112917,-0.0,-0.0,-0.007759302,-0.013771681,0.014758944,-0.001973681,-0.2282781,-0.038981978,-0.018727021,0.10886912,0.0003422642,-0.0,0.018290583,0.0047074007,0.0441296,-0.015399973,-0.014099446,0.012644868,-0.048779406,-0.013145656,-0.0,-0.00013410157,-3.3494467e-05,-0.03085756,-0.031831168,-0.08111987
0.26577142,0.04590862,0.00080121437,-0.15653777,0.6576244,0.045230974,0.07784656,0.10867052,0.16902329,0.024088379,0.2974696,0.053281773,0.085374735,0.345441,0.055837058,0.015727196,-0.007026168,-0.022506628,0.00027299533,0.006915716,0.0001975591,-0.0,-0.0,-0.0041419496,0.042964224,0.027248355,0.011915723,-0.34658682,-0.092730395,-0.032500505,-0.008418928,-0.011328629,-0.0,0.019110544,0.0049290517,0.07606135,0.085890114,0.022868505,0.022047754,-0.07704893,-0.060147002,-0.0,-0.00011229651,-2.1052649e-05,-0.013069357,0.026829408,0.011391505
0.054514524,-0.3975307,-0.08175265,0.27432832,0.40386343,0.049222577,-0.17817208,-0.073858604,-0.13147436,-0.0909137,-0.069832094,-0.063830465,0.05198636,0.29333428,-0.2863162,0.006733866,-0.016293095,-0.020990947,0.00015666866,0.0054874937,0.000250123,-0.0,-0.0,-0.013426059,0.04620045,0.03167596,0.008016474,-0.3495094,-0.12557074,0.004470606,-0.0053193066,0.00041361625,-0.0,0.0146982,0.0038802926,0.042023256,0.017191488,-0.0071456837,-0.054390416,0.074837536,-0.014627,-0.0,-9.317194e-05,-1.7419674e-05,-0.0156991,0.14060557,0.003015947
0.027949058,-0.10558732,0.0498617,0.01706515,0.16286492,0.040096056,-0.03632457,0.058332462,-0.043756597,0.0037724536,-0.2881937,0.019498358,0.15142916,-0.012835206,0.06974981,0.018532453,-0.01886633,0.25422233,0.00010690989,0.004988219,-0.0003071786,-0.0,-0.0,0.059329256,0.01828666,0.010368236,0.057435922,0.4336473,0.31890786,0.065869465,-0.004372962,0.0035465222,-0.0,0.055104103,0.02346038,0.028366704,0.079301454,0.036697943,-0.014609496,0.1120022,0.036726877,-0.0,-9.516775e-05,-2.315532e-05,0.0036235328,0.4309992,-0.015174158
