"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),LogP-P",Flexibility-P,HBA-P,HBD-P,TPSA-P,Charge-P,Atom_Stereo-P,LogP-R,Flexibility-R,HBA-R,HBD-R,TPSA-R,Charge-R,Atom_Stereo-R,HeavyAtom,Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.24561994,-0.029559288,0.061095655,0.13135795,0.80367905,0.032812975,0.043154255,-0.12239962,-0.1776964,0.046021022,-0.085497014,0.7499719,0.029996652,-0.016954005,-0.008558352,0.05267495,0.0055199764,0.083238624,0.034142796,0.11416353,0.14151539,0.11222904,0.0076995506,-0.015338641,-0.0033349586,-0.000105371495,-0.32645947,2.0567146e-05,-0.0,-0.0,-0.029415453,-0.0013174326,0.013819359,-0.0005026706,-0.23774911,-0.07383299,-0.030105965,-0.007520128,0.0012031982,-0.0,0.01374334,0.003172683,0.041351154,-0.009725689,-0.0040294244,0.009629593,-0.09291564,-0.05593466,-0.0,-0.00013954061,-6.4447304e-05,-0.00090840354,-0.05288518,-0.09008825
0.13682722,-0.20808668,-0.0016224933,0.0054903794,0.2972751,0.018242389,-0.07021538,-0.1584351,0.027101917,-0.012940615,-0.025763886,0.24315734,0.027291937,-0.37095836,-0.0036095418,-0.022727106,-0.05039277,-0.04538204,0.0008076617,-0.009068986,0.05049028,-0.60075694,0.015130624,-0.030738082,-0.011912781,-1.3218534e-05,0.00397426,8.2068116e-05,-0.0,-0.0,0.0287603,0.037663147,0.020789996,-0.026086517,0.25407514,-0.09638915,-0.05968214,-0.003999888,0.0017767932,-0.0,0.014625029,0.0043943245,0.027726559,0.0077174474,-0.020744553,0.004657277,-0.020160396,-0.0056469576,-0.0,-0.0001179162,-5.2300686e-05,-0.023513798,-0.033323925,-0.0059203743
-0.24415186,-0.04100122,-0.051499452,-0.012968103,0.61417204,0.021656407,0.06485597,-0.4054864,-0.14635219,-0.029069748,-0.0414617,0.3726383,0.031050054,0.06634569,-0.10144137,-0.15775427,-0.3281463,-0.269352,-0.10670992,-0.03051988,0.08046319,-0.022129841,-0.003546934,-0.013879982,0.004394378,-3.5170124e-06,0.0042686216,7.804835e-05,-0.0,-0.0,-0.034457613,0.031784415,0.010538348,-0.081175596,0.3708723,-0.06970037,0.12286655,-0.0066978056,0.0017938032,-0.0,0.012670958,0.0028198904,0.019313406,-0.0236911,-0.013561377,-0.021548467,0.067343555,0.11235795,-0.0,-0.00015171831,-6.000243e-05,-0.062231407,0.037850033,-0.024702888
0.114346474,0.05926514,0.11102177,0.047244206,0.3702856,0.015757494,0.047003735,0.07550271,0.20106642,-0.018786674,0.3478099,0.17465447,0.022156714,0.110058986,0.029020263,0.026300123,-0.0052403198,-0.0010671668,0.09146977,0.0436716,0.19134125,0.13969177,0.025286995,-0.012935738,-0.004667181,1.6495324e-05,0.0048444886,6.315709e-05,-0.0,-0.0,0.03479494,-0.022171576,0.019657955,0.05557808,-0.13295461,-0.05602599,-0.0023958115,-0.006885275,0.0013988615,-0.0,0.017648034,0.0036333299,0.031637955,0.0024088412,-0.00012720868,0.031679377,-0.09214908,-0.03773712,-0.0,-0.00012911628,-4.5008834e-05,0.044127345,-0.017428458,-0.049769428
0.10676751,-0.0009892196,0.025007673,0.06813905,0.7147996,0.026350029,0.02688473,-0.0053284867,-0.04808535,-0.030399848,0.4629451,0.50618196,0.040452745,0.044036116,0.07513502,-0.06872272,0.14496793,0.008903698,0.081359886,0.10896558,0.1507376,0.18678288,0.012239541,0.14298138,-0.0027063636,-0.00016015714,0.004394592,0.00033699084,-0.0,-0.0,0.12730412,0.0053507034,0.017852034,0.067231074,-0.15594342,-0.06614863,-0.008216212,-0.006688179,0.0013307213,-0.0,0.013410441,0.003404309,0.046832703,0.030474545,-0.0022999654,0.04531862,0.054728225,0.103243954,-0.0,-0.0001403219,-5.2403666e-05,0.02715244,0.064662755,0.07335069
-0.1616151,0.010119205,-0.012391337,0.026847374,0.0013603526,0.0069847335,0.06266307,0.17519405,0.09850306,-0.11037903,0.21494249,-0.36743134,0.010012161,0.032130994,0.05549726,0.4027066,0.039186973,0.22158729,0.00033752967,-0.031858683,-0.1388839,0.019189818,-0.20106415,-0.004724841,-0.007923761,-1.5984806e-05,0.0035521619,-0.00079640467,-0.0,-0.0,-0.040987156,-0.022472253,0.004662612,-0.01282638,0.27252865,-0.045786593,0.08138953,-0.04886112,0.0025097232,-0.0,-0.36505556,-0.10123991,-0.008416539,-0.018053142,0.027539918,-0.04931766,-0.043697845,0.041176725,-0.0,-0.00011845764,-4.315901e-05,0.0005107264,-0.08556448,0.027298504
-0.117719464,0.061420698,-0.005594976,-0.116379745,-0.41993007,-0.15222481,-0.047336917,-0.03492011,-0.060184542,-0.04443724,-0.13358228,-0.4575516,-0.21244386,0.005629979,0.009566834,-0.08898098,0.0897364,-0.06412378,0.014257308,-0.032303832,-0.07345662,0.052331,0.0371353,-0.010209934,-0.0037268633,-2.3424618e-05,0.0035605244,-0.00037836982,-0.0,-0.0,-0.016589342,0.03363592,0.0026481338,0.010361519,0.12489396,0.0052012475,-0.10636512,-0.0496934,0.0032941012,-0.0,-0.20965537,-0.06598017,-0.008368225,0.0008493901,-0.004721765,0.040281277,-0.010515608,0.060524564,-0.0,-0.0008629047,-0.00031863447,0.02026358,-0.076464556,-0.018365813
0.08596049,-0.007035231,0.080905475,0.027903195,0.20055562,0.013503362,-0.0122957975,0.16322938,0.08497284,0.025825702,0.086165644,0.2295143,0.021559235,-0.04017947,0.02832521,-0.11931392,0.1742902,0.04063473,0.068449445,0.1973701,-0.0025057201,0.021653917,0.018937955,0.12427786,-0.010935524,-3.7828573e-05,0.0044251992,-0.0002671399,-0.0,-0.0,0.25477624,0.2664856,0.015745198,0.0370009,-0.24351634,-0.07603787,-0.013845284,-0.0027323822,0.0035128533,-0.0,0.019835537,0.005273231,0.034042537,0.07569835,0.031482033,-0.016573353,0.31941476,0.15780981,-0.0,-0.00011808885,-5.7412326e-05,0.033083174,0.36784276,0.065091886
0.081032835,0.033774804,-0.06446152,0.05929066,0.73843473,0.02604659,0.17633927,0.03468161,0.07748376,-0.01219882,0.36615595,0.7419349,0.039638,-0.28919604,0.03085078,0.28287736,0.042097013,0.028262753,0.021100283,0.04734865,0.11937805,0.105807416,0.025517775,-0.017102571,0.006610333,0.0003061685,0.0041294475,0.00039023656,-0.0,-0.0,0.039171264,-0.063517936,0.016199185,-0.02537687,0.35420737,0.34996453,-0.09271791,-0.0053672236,0.0024699203,-0.0,0.017073166,0.00505435,0.038056433,0.0019228596,-0.0045927083,-0.06762394,0.06811621,0.0340319,-0.0,-0.00012864011,-5.247849e-05,-0.028868496,0.120710015,0.020461537
0.068785995,0.0056727966,0.03292707,0.03795848,0.59269327,0.015808046,0.09156402,0.06086175,0.05928923,0.08751907,0.3281822,0.18375681,0.028194662,-0.022393856,0.036568504,-0.06515669,0.1188697,0.009746621,0.08437491,0.071360394,0.14375304,0.17322113,0.01593597,-0.0102112,-0.0043233754,-0.00015665585,0.0044769756,-3.4168224e-05,-0.0,-0.0,0.035439547,-0.15083788,0.021101385,-0.0005523908,-0.1648732,-0.077663645,-0.013437945,-0.0071318843,0.0013874718,-0.0,0.012985999,0.0043776114,0.016670935,0.024497291,0.020444982,0.034313984,0.1535786,0.17432363,-0.0,-0.00014433848,-6.0482536e-05,-0.020520523,0.13963775,0.06875559
0.09931717,0.04352849,-0.035677172,0.0016031825,0.80517447,0.022484882,0.14791645,0.12244627,-0.02352913,0.026716618,-0.07622792,0.42021826,0.024868554,0.005076805,0.045402043,0.013957421,0.055966385,-0.03095169,-0.014577244,0.049748123,0.20630239,0.23189396,0.027488612,-0.012471473,0.004678996,-0.00017462345,0.0047239284,-2.1813474e-05,-0.0,-0.0,0.04119389,-0.014607844,0.023865148,0.010066629,-0.23769787,-0.06328721,-0.009577146,-0.0049685244,0.0018030034,-0.0,0.01334602,0.0040665534,0.024979431,-0.0035937624,0.0334534,0.03488574,0.07018413,0.10346698,-0.0,-0.0001657301,-8.535991e-05,0.03364548,0.043488733,0.019996671
0.17075206,0.08635111,0.07959708,0.055820577,-0.46043825,0.011925242,0.11867812,0.1786225,-0.0049655624,-0.031121615,0.4278276,-0.08646648,0.016253646,0.12374355,-0.0177097,-0.06285365,0.06867725,0.025712708,0.06903089,0.12716495,-0.09381276,0.13514201,-0.04113078,-0.0042172926,-0.0037436534,-3.8198625e-05,0.0049760877,0.0011624726,-0.0,-0.0,0.048004165,0.062341154,0.0062441183,0.025718076,-0.072962835,-0.028892301,-0.04624166,-0.011853838,-0.044051826,-0.0,0.040295977,0.01689432,0.025253283,-0.012156111,0.018590944,0.05194775,-0.04769284,-0.013248413,-0.0,-0.00027753826,-0.00019514725,0.00834294,0.09112879,-0.026761051
-0.048875276,0.12334695,0.063466206,0.13533989,0.7033052,0.021674769,0.09175725,0.20223182,0.2425085,0.13217641,0.40938082,0.3350029,0.026065208,0.13341536,-0.016619995,0.31381023,0.120650135,0.19024265,-0.049628854,-0.017717062,0.13425064,-0.006896908,0.05534764,-0.006900546,-0.001964054,-1.5771748e-05,0.0051011657,0.00092098984,-0.0,-0.0,0.042974427,0.015007379,0.0120612625,-0.009391812,-0.2255836,-0.05518274,-0.021164294,-0.0074266316,0.00095469644,-0.0,0.014062527,0.0040460066,0.025150146,0.03627546,0.053980876,-0.0442207,0.0045963326,0.07544574,-0.0,-0.00011322083,-4.0500705e-05,0.008390996,0.027560778,-0.065920666
0.019826166,-0.021763466,-0.043070987,0.02538427,0.4936904,0.021544725,-0.20362926,-0.33821723,0.010173604,-0.06514885,0.25648072,0.21520264,0.037255645,-0.32728273,0.035876196,-0.11392975,0.0585023,-0.037568558,-0.04622259,0.046453483,0.07212155,0.024278624,0.0038670048,-0.028943507,-0.00034917836,-1.8076376e-05,0.004029012,0.00022110005,-0.0,-0.0,-0.00208239,-0.13646129,-0.26429227,-0.007154377,0.34032798,0.23170875,-0.04614502,-0.0064182235,0.0034462537,-0.0,0.011375106,0.0039451635,0.016332014,-0.016433218,-0.013589616,0.020407634,0.10029847,0.07642499,-0.0,-0.00012365308,-6.538199e-05,-0.017140167,0.10231709,0.0033521256
0.024721025,-0.026392112,0.025314149,-0.17355855,0.2271596,0.014327565,-0.0043609533,0.11106416,-0.09975771,0.114565715,-0.3890999,0.13030675,0.02022147,0.06412174,0.010191336,-0.09632562,0.00078452,0.02525234,0.095361464,-0.084748305,-0.028928448,0.11743166,0.014737264,-0.014251789,-0.018717421,-1.4356496e-05,0.00618363,-0.0004046916,-0.0,-0.0,-0.11245235,0.0031671855,0.0064163674,0.014769441,0.37541744,-0.04417177,0.20059147,-0.008535292,0.0019945586,-0.0,0.024103584,0.007191597,-0.00052624894,-0.022744851,-0.024781719,0.031196972,-0.066408,-0.044923235,-0.0,-0.00016273282,-5.2028237e-05,0.0074862437,-0.07494599,-0.09685554
-0.039171297,-0.020492464,-0.010419135,-0.04822352,-0.6222621,0.0045547136,0.0699665,0.070309766,0.033435214,-0.09974103,-0.16277403,-0.3792221,0.0047927247,-0.008876198,-0.02696954,-0.32244062,0.03914662,0.119971,0.035842597,0.03460945,-0.110042475,0.036596388,0.028167529,-0.0053353924,-0.0063353763,-4.1004678e-05,0.0038949025,-0.0005971706,-0.0,-0.0,0.008983365,0.04659718,0.004361985,-0.003938685,-0.18631355,-0.024264019,-0.15532032,0.645188,0.006438574,-0.0,-0.20394301,-0.037933335,0.013892386,-0.0027525588,0.0053342413,-0.061909247,-0.009771458,-0.051961903,-0.0,-0.00087095704,-0.00031720186,0.013910042,-0.058895502,-0.021807032
0.26196286,0.053288,-0.018560568,0.115997516,0.93629503,0.032837052,0.09204588,0.12068504,-0.06937199,0.072719656,0.3958306,0.7571229,0.037263945,0.08733228,0.2710633,0.2674555,0.067589596,0.23566338,-0.016722187,0.054243144,0.17480588,0.016549962,0.037209388,-0.010599434,0.017856319,0.00030482747,0.005000992,0.00047929262,-0.0,-0.0,-0.06313129,0.041926723,0.0111202,0.0018846608,-0.20537087,-0.061756454,-0.019745138,-0.0064467196,0.00087721884,-0.0,0.013981318,0.0041318983,0.044588894,-0.010111025,0.014290717,-0.018516783,-0.027616413,0.131662,-0.0,-0.00010258,-3.89767e-05,0.0066304915,-0.016628504,0.2518767
0.11492404,0.071683355,0.122124046,0.041503984,-0.30228776,0.0134853525,-0.022704514,0.165255,0.103779905,0.0279018,0.3678718,0.13387597,0.025234938,-0.015252716,0.02781844,-0.096179895,0.18389559,0.031239944,0.033820167,0.121468395,-0.0040690233,0.18436223,0.032746036,-0.014539527,-0.0011629264,-1.3547805e-05,0.0042477115,-7.193025e-05,-0.0,-0.0,0.21168965,0.15823947,0.0056816465,0.039778538,0.39231262,0.36560676,0.13786265,-0.006786273,0.0048040696,-0.0,0.03641056,0.008814563,0.02326253,0.059040237,0.028430225,-0.020074913,0.14887236,0.09158022,-0.0,-0.00019463478,-7.512058e-05,0.040427573,0.22236018,0.01614509
0.074546896,-0.1381688,0.020982936,0.005440654,0.13905992,0.013499866,-0.12035522,-0.017889097,0.07486551,0.019643813,0.051248197,-0.04391063,0.024475338,-0.059532546,0.050219733,-0.06498123,0.056731675,-0.032252427,0.068892084,0.07799025,-0.03917641,-0.027304845,0.01833277,0.13695621,-0.016244827,-1.9225805e-05,0.0037490148,-0.000104595674,-0.0,-0.0,0.058699556,0.046185363,0.010285519,0.03918437,0.32989535,-0.08082147,0.032363344,-0.0032862285,0.0028983797,-0.0,0.02177632,0.0074640145,0.02820529,0.15065601,0.04303132,-0.032503817,0.30499014,0.13015495,-0.0,-0.00012493797,-5.5964327e-05,0.03174862,0.33402506,0.020906964
0.14122804,-0.009002166,0.03979613,0.09660337,0.7376698,0.025993431,0.058325525,-0.035150427,-0.0550987,-0.014820804,0.45580888,0.45175913,0.041005734,0.057360232,0.03245917,0.035937622,0.124406725,0.06816598,0.085953675,0.09417111,0.18769783,0.18720415,0.01221445,0.12210205,0.049227353,-5.9866536e-05,0.005292062,0.00038555465,-0.0,-0.0,0.11896876,-0.00018094841,0.0140566705,0.069166996,-0.09702553,-0.04580807,-0.002578779,-0.0074991714,0.0011354898,-0.0,0.013713792,0.003704038,0.03698013,-0.018355833,-0.0112991445,0.04564565,0.041440375,0.09741459,-0.0,-0.0001324941,-5.2403666e-05,0.026305623,-0.017549114,-0.006998183
-0.36083224,-0.06508218,-0.038539864,-0.0066104596,0.31730345,0.01682308,-0.13695236,-0.5458615,-0.022138406,-0.012028883,-0.055238537,0.17837761,0.020137582,-0.10023461,-0.06121171,-0.26617774,-0.1539089,-0.12744308,-0.026262838,0.0024707534,0.07600251,-0.3158009,0.0021465626,-0.015826082,-0.008060809,-0.00015174947,0.003837347,-7.435176e-05,-0.0,-0.0,0.11003571,-0.25636452,0.015280826,-0.00871071,-0.38550866,-0.13038753,-0.06610154,0.008190329,0.0023417112,-0.0,0.008981,0.0027243434,0.004798394,0.01131818,-0.003092105,-0.03651992,0.0049080625,-0.18198088,-0.0,-0.00012310293,-6.899766e-05,0.010624094,0.0067203226,-0.06720387
0.13605091,0.0296556,0.0760144,0.04592781,0.1872928,0.01591397,-0.050065804,0.18586235,0.06791328,0.023528915,0.29373482,0.1849458,0.03711387,-0.030375473,0.07678753,0.004931693,0.18588245,0.09702732,0.067493096,0.16162844,0.008683478,0.017939148,0.028101748,0.15734594,-0.0035084037,-1.3547805e-05,0.004329945,2.8005474e-05,-0.0,-0.0,0.22857925,0.18389186,0.008725569,0.050425466,0.17120975,0.42617285,0.06318533,-0.0034201154,0.0046258066,-0.0,0.023208804,0.006938748,0.03418948,0.12621969,0.040763564,-0.011134299,0.2589936,0.14100775,-0.0,-0.00010677935,-4.8863305e-05,0.036345854,0.2941121,0.036484353
0.05091016,0.17839718,0.13085124,0.041406572,-0.5631877,0.010831901,0.029869113,0.08581789,0.08190044,0.016791485,0.34822118,0.18914735,0.019995132,0.006026352,0.021333408,-0.1395276,0.08437112,-0.003372264,0.04441852,0.15983208,0.029128885,0.09911154,0.010396169,0.14069642,0.0019003566,-1.8377192e-05,0.004213107,-4.6550074e-05,-0.0,-0.0,0.25053743,0.16436718,0.0063257175,0.02659705,0.34067988,-0.07774394,0.06980353,-0.0022978846,0.0037821108,-0.0,0.032283004,0.011407796,-0.07153686,0.09537842,0.037417147,-0.0011161093,0.020841375,0.058464333,-0.0,-0.0002391113,-8.364406e-05,0.005664496,0.19064428,0.27494738
-0.13601056,-0.10607433,-0.07174321,-0.1999017,-0.97673583,0.0056408765,-0.16048145,-0.55703247,-0.27263984,-0.18349734,-1.0905858,-1.1063423,0.009248016,-0.22959387,-0.024472894,-0.1439143,0.079040706,-0.07074604,-0.036111042,-0.035527952,-0.10600164,-0.07322773,0.0115370145,-0.011776005,-0.0063663893,-1.9811556e-05,0.0032425,-0.00027627198,-0.0,-0.0,0.0002241396,0.0088649625,0.0025323497,-0.036903832,-0.08098245,0.09143644,-0.31710815,-0.021642199,0.002625421,-0.0,0.007827426,0.004068396,-0.0022144641,-0.020988869,-0.023055298,-0.06955404,0.06531031,0.019595983,-0.0,-0.0011137727,-0.00091906835,-0.07727814,-0.07123762,-0.031871498
0.09827793,-0.025202703,-0.0011681733,0.05407983,0.29837424,0.016792543,-0.061373927,0.040717278,0.01395196,-0.0597123,0.21475069,0.0696479,0.037002157,0.07150981,0.044519443,0.072520226,0.14298773,-0.046391558,0.06471899,0.09090469,-0.03174899,-0.099028684,0.01916562,0.20242095,0.12369498,-5.841609e-05,0.0041025956,0.00012817024,-0.0,-0.0,0.07188118,0.059827093,0.0118293045,0.03814612,0.32310617,0.4443834,-0.00878565,-0.005827788,0.0024624094,-0.0,0.020838272,0.005501915,0.039236978,0.052128028,0.018900372,-0.018380832,0.18257992,0.051224574,-0.0,-0.000106183055,-4.2230167e-05,0.03183686,0.20877674,0.039216198
-0.03520166,-0.040122874,-0.035975035,0.017625287,0.33414698,0.016294664,-0.07413208,0.13042207,0.01679982,0.1155298,0.073637895,0.36977413,0.029494308,-0.08023586,-0.020567093,-0.0017889503,0.003327001,0.07999728,-0.011134214,0.071500674,-0.005620722,-0.06796432,0.019229548,-0.013149795,-0.010541041,-1.3916571e-05,0.0038898005,-6.6230015e-05,-0.0,-0.0,0.022468649,0.08823205,0.015892917,0.024150392,0.34955564,0.3593271,0.09249625,-0.005205805,0.0029656477,-0.0,0.02131528,0.0054816674,0.041474294,0.026990958,0.015382758,-0.013559369,0.24514371,0.078130625,-0.0,-0.00012011299,-4.994609e-05,0.027243132,0.2874951,0.02289944
0.08701298,0.045661323,0.021505363,0.052964173,0.9218837,0.022794344,0.11498064,0.13889255,0.052945722,0.0786037,0.31222758,0.48146102,0.0358007,0.03221036,0.06902843,0.058726516,0.11463256,0.028335035,0.044050403,0.031449825,0.15151718,0.17293881,0.017398767,-0.01229553,0.007805498,-3.624917e-05,0.004785327,0.0005993598,-0.0,-0.0,0.032061,0.049176183,0.015723398,0.0015840215,0.23586188,-0.0578972,0.02100165,-0.0027448295,0.0022455754,-0.0,0.016107708,0.005335724,-0.045506176,0.0031762035,0.038596522,0.022245679,0.07226029,0.08580572,-0.0,-0.00014432136,-4.856565e-05,0.032882143,0.0138951745,0.047642067
0.2005811,0.012589287,-0.038319044,0.064447924,0.8973438,0.024211867,0.15465748,-0.014450871,0.056928232,0.03242917,0.2865875,0.57516605,0.037809562,0.024459198,0.053890232,-0.05806436,0.027181635,0.032550737,0.03681525,0.06743215,0.14328982,-0.024114477,0.029717686,-0.016382705,0.009581214,3.9865263e-06,0.004544342,0.00019538123,-0.0,-0.0,0.04208291,0.096941054,0.011565124,-0.023810225,0.34886253,0.20933467,0.14111428,-0.0067854337,0.0023646755,-0.0,0.017075982,0.004266714,0.03523626,-0.01452171,0.0074438932,0.008904074,-0.0743243,0.08075839,-0.0,-0.00013168842,-5.3115295e-05,-0.0016116782,-0.0942948,-0.03684296
0.032736976,0.03066695,0.07988137,0.07556348,0.4313826,0.01670436,0.023372894,0.21190564,0.09995484,0.105643414,0.36081082,0.4173874,0.023460057,-0.011933534,-0.12715144,0.20307341,-0.16890779,-0.06143588,-0.08745796,-0.015860386,0.029495759,0.0071252305,-0.06996363,-0.012080619,-0.013799169,-2.5824229e-05,0.0046404614,0.00052161963,-0.0,-0.0,-0.0437837,0.021481927,0.011593844,-0.04407202,-0.19606812,-0.07458889,-0.023120118,-0.009938377,0.0011774196,-0.0,0.016115753,0.003915534,-0.16582125,-0.0072143585,-0.0106854495,-0.09933874,-0.08224977,-0.0067447876,-0.0,-0.00011322083,-4.0500705e-05,0.0031518785,-0.029464241,-0.06704468
-0.009344356,-0.022000507,-0.09123567,-0.10898806,-0.93819004,0.007496399,0.0021041238,-0.06502414,-0.0256419,-0.12197512,-0.23806779,-0.43414038,0.00894207,0.021655992,0.016985541,0.35744315,-0.041102566,0.19272345,0.060931314,-0.2225379,-0.1453662,0.0211422,0.023814315,-0.009529573,-0.016888065,-2.760837e-05,0.0049537076,-0.0019458252,-0.0,-0.0,-0.0450993,-0.045613803,0.0047295894,0.04500797,-0.26107362,-0.080111004,-0.091761865,-0.017256696,0.0019120793,-0.0,0.029166203,0.0070210304,0.019789027,-0.012188959,-0.022483371,0.04433116,-0.027882768,-0.021686826,-0.0,-0.00052362884,-0.00016629577,0.032931466,0.053438876,0.011146765
0.11238377,0.12050673,0.05225202,0.016161608,-0.46202308,0.013312201,-0.02300621,0.01908243,0.057414155,0.058232088,0.036017094,0.2960756,0.02165563,-0.08186411,0.0652038,-0.13763097,0.14904754,-0.003974121,0.061459213,0.12952399,-0.05655128,0.007870843,0.018838627,-0.012570312,-0.0041455203,-1.9650088e-05,0.0041930987,-7.2029565e-05,-0.0,-0.0,0.20274967,0.057332568,0.010306681,0.010593634,0.32459006,-0.07344932,0.023831774,-0.0037909062,0.0038966152,-0.0,0.028626066,0.009302982,0.030004794,0.049009945,0.02542685,-0.025044449,0.20996365,0.15841565,-0.0,-0.00019890943,-6.255499e-05,0.016896144,0.21376182,0.0016860408
0.104993045,0.10911577,0.039144594,-0.006497699,0.5162028,0.021949653,0.08473812,0.21193166,-0.02435598,0.101836845,0.021295002,0.32080904,0.027910603,0.10067253,-0.03865494,0.21579376,0.005118382,0.13298608,0.035206378,0.03425351,0.06933904,-0.20023039,0.027068092,-0.0127555365,0.10845887,-2.2790991e-05,0.005049344,0.000322701,-0.0,-0.0,-0.06308388,-0.008248801,0.013048717,-0.007363096,0.46922666,-0.07833221,0.14305092,-0.008265034,0.0016659548,-0.0,0.017238546,0.005104832,0.023931311,-0.02046561,-0.02998969,0.015256443,-0.039373264,0.015863702,-0.0,-0.00011468142,-4.2621792e-05,0.014520971,-0.06558329,-0.053645257
-0.54762894,-0.07543934,-0.036137175,0.06495586,0.38187695,0.019064665,0.021375688,-0.36166975,-0.1718318,-0.061551463,0.2553148,0.11166124,0.025796417,-0.037926637,-0.03344594,-0.22884616,0.05180387,-0.11938458,-0.02002327,0.088238664,-0.09427119,-0.49512827,0.014285477,-0.020018175,-0.0043224404,-0.000106211985,0.0055816523,0.00017550538,-0.0,-0.0,0.016391108,0.02505856,0.011741665,2.70698e-05,-0.25232682,-0.09801152,-0.052516762,0.08841903,0.001582852,-0.0,0.03897136,0.009948753,0.017923435,-0.02735108,0.0045009535,0.016316881,-0.13650343,-0.08272295,-0.0,-0.00012819443,-6.5104665e-05,0.010840845,-0.10985943,-0.02410833
-0.30603632,-0.05798977,0.033600528,0.056819182,0.012110174,0.014146391,-0.0058165677,0.2908615,0.02686231,-0.041801836,0.3342558,-0.32575518,0.030278796,-0.027312813,0.05996013,0.12290482,0.03297472,0.20600258,0.14685975,0.068270296,0.007910108,-0.032233223,-0.06393622,-0.012446321,-0.0071702604,6.158384e-05,0.0042827297,-3.146904e-05,-0.0,-0.0,0.042937573,-0.037374817,-0.06253901,0.019179737,0.3530757,0.51041025,0.0025241047,-0.01182637,0.0027435247,-0.0,0.02894588,0.0074528493,0.04095048,-0.027283216,0.012927815,0.03197766,-0.08868664,-0.056728292,-0.0,-0.0001389066,-4.5227847e-05,0.03231089,-0.03724333,-0.06386705
