"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.16023013,0.03207885,0.08493954,0.63228023,2.1486573,0.07538911,0.054621376,0.03401866,0.08846779,0.027526613,-0.1252242,0.09241333,0.07987981,0.44294113,0.06141132,0.039299503,-0.009740473,-0.0117161935,0.00062746176,4.452142e-05,-0.00028499617,-0.0,-0.0,0.16864912,0.06718942,0.021488221,0.029696623,0.15993053,-0.036506303,0.11580736,-0.00014039443,0.0022521743,-0.0,0.024007117,0.0062041995,0.093841776,0.008890257,-0.0021644076,0.023048308,0.007642081,0.14893843,-0.0,-0.0,-0.0,0.0073452094,-0.0053612725,0.019096268
0.056600187,-0.018373132,-0.03674558,-0.78124785,0.004503391,0.036370903,-0.11049888,-0.093493976,-0.36463162,-0.06302513,-0.15826109,-0.12013114,0.037314136,-0.2315942,0.045576893,0.03852909,-0.018875197,-0.028101925,0.00013706309,0.00039028618,-0.001049924,-0.0,-0.0,0.024713561,-0.066884205,0.008575192,0.028376814,0.17213422,0.20548281,0.030774321,-0.006575356,-0.11042343,-0.0,0.03349396,0.0062714955,0.030556142,0.34806898,0.09471781,0.0025047448,-0.15612157,-0.15339683,-0.0,-0.0,-0.0,0.0145236,-0.13154882,-0.05534053
-0.029098436,0.04168535,0.005309531,0.47135633,1.5732604,0.06532688,-0.04686026,0.23463008,0.35478038,0.12729785,0.35420468,0.091185644,0.045166593,0.3281397,-0.017340083,0.042437755,-0.007925177,-0.005504464,0.0008421085,0.0005685079,-0.0006075779,-0.0,-0.0,0.111754075,0.032447334,0.026914833,0.015326378,-0.2032518,-0.049176708,-0.012926873,-0.0022812975,0.0033240076,-0.0,0.020605972,0.006385634,0.117785536,0.10624175,-0.0016412316,0.023019869,-0.029345842,-0.13354596,-0.0,-0.0,-0.0,0.0026256102,0.050227378,-0.052824166
-0.024842974,-0.0865979,0.015553376,0.3593,-0.8604846,0.039647676,-0.09227032,-0.024193631,-0.17238148,0.2134516,-0.048489053,-0.010696552,0.06635317,-0.11649693,0.04526086,-0.22630262,-0.013951775,0.0038188791,0.0003054254,0.00017468688,-0.00070463214,-0.0,-0.0,0.12623322,-0.08692052,0.010071504,0.021487659,0.16015647,-0.059916288,0.023812559,-0.0027194328,0.0023913225,-0.0,0.027011463,0.008555615,0.04673001,-0.047657177,-0.021374047,0.0025890127,-0.11060354,-0.13782209,-0.0,-0.0,-0.0,0.0006841752,-0.096580654,-0.053089768
-0.11456044,-0.07733141,-0.063105546,0.46815255,0.61464816,0.044238564,-0.1050679,-0.4970811,-0.07432267,-0.9665552,-0.52972525,-0.006998284,-0.050041754,0.30933356,-0.06290344,0.009694611,0.06469932,0.002625929,-5.1441275e-06,6.932598e-05,-0.00028193757,-0.0,-0.0,-0.007185822,0.059574343,0.013716075,0.021384442,-0.11760241,-0.027863096,0.0011624,-0.001174525,0.0027450523,-0.0,0.015743492,0.0026796556,-0.11991749,0.007412077,0.05032691,0.0003917842,-0.0138586685,0.1633855,-0.0,-0.0,-0.0,0.02252677,-0.0399193,0.013283762
-0.16607133,-0.075574584,-0.052740213,-1.1459508,-2.4432201,0.024912452,-0.12716115,-0.2626881,-0.36591625,-0.28555325,-0.24584107,-0.02493109,-0.030514449,-0.33610383,-0.09763651,0.010567363,-0.012854464,-0.007619653,-0.0003129963,5.9937327e-05,-0.0012238362,-0.0,-0.0,-0.03387508,0.052989163,0.004511863,-0.0017806583,-0.1768557,0.078132614,-0.07094121,-0.007371217,0.001974554,-0.0,0.0053889435,0.0015529818,0.009600423,-0.04812752,-0.06701948,-0.01360721,0.033230975,0.07273847,-0.0,-0.0,-0.0,-0.012075402,0.08441068,-0.016228858
0.0585774,0.019192891,0.03805482,0.4849885,1.5186573,0.06420747,0.051845383,0.044390295,-0.025636487,0.07439646,0.030837301,0.09734015,0.087096095,0.4595078,0.020885719,0.018936353,0.078563035,0.011243599,0.0003998225,5.359269e-05,-0.00029968782,-0.0,-0.0,0.11996211,-0.014547056,0.018392708,-0.04123395,0.20712002,-0.024511553,0.10881455,-0.001216211,0.002156874,-0.0,0.02438415,0.006293001,0.041862812,-0.027683605,-0.024406008,0.004573027,-0.048330966,0.14985827,-0.0,-0.0,-0.0,-0.028867275,-0.073184416,-0.058241308
-0.06742525,-0.09228032,0.17567305,0.36277086,0.72745395,0.049784005,-0.011436343,-0.054413103,0.06643989,-0.18697603,0.11444575,-0.006582673,-0.13767003,0.19097589,0.013835399,-0.12934814,-0.0015437731,-0.056030426,0.00094771344,0.00011868947,-0.000440122,-0.0,-0.0,-0.18187478,0.012952909,0.02220946,-0.02246921,-0.16497938,-0.056842156,-0.0008627861,-0.0019009757,0.00301863,-0.0,0.017227095,0.00599038,-0.46834397,-0.032684088,0.06457315,-0.011812354,-0.07882679,-0.17218986,-0.0,-0.0,-0.0,-0.060472894,-0.10327963,-0.13076025
0.21170044,-0.0034315821,0.18188713,0.6567644,2.207063,0.070340775,0.15430613,0.17311938,0.15169959,0.064997435,0.27430624,0.07784074,-0.0030299178,0.61853766,0.07611862,0.0409485,-0.0030557388,-0.00024524584,-0.031762797,5.172909e-05,-0.0005842659,-0.0,-0.0,-0.03454379,0.10035591,0.027012086,0.035341073,-0.06463308,-0.027782308,0.0027615754,-0.0010840837,0.002301647,-0.0,0.02227108,0.0065311706,0.083996505,-0.020726562,-0.019268563,0.028922068,-0.009647902,-0.061332624,-0.0,-0.0,-0.0,0.01373216,-0.0383621,0.06565212
-0.21609125,-0.047771044,-0.049511142,-0.5955342,-1.9778373,0.020157982,-0.030233806,-0.054267682,-0.16412422,0.1408481,-0.005495715,0.028847309,-0.020623429,-0.29585806,-0.03724885,-0.09576749,-0.0119870305,-0.0107604135,0.00010183461,0.00017217717,-0.0016138826,-0.0,-0.0,0.04045607,-0.07423977,0.0048374664,-0.021075407,0.07489508,0.009162806,0.033431444,-0.0055951793,-0.040322438,-0.0,-0.21579252,-0.064561695,-0.05280955,-0.02491911,-0.004825759,-0.017310109,-0.0038398048,-0.123370804,-0.0,-0.0,-0.0,-0.009137682,-0.07908794,-0.091437355
0.027522424,-0.1070833,0.023860978,0.27171388,-0.87467253,0.0368955,-0.120315075,-0.05990209,-0.16701573,-0.008815504,-0.2049765,-0.038427364,0.074397534,-0.15029924,-0.043992355,-0.21302973,-0.016019609,-0.0021406852,0.0002881362,0.000120464116,-0.0006843227,-0.0,-0.0,0.09040723,-0.13095134,0.007003891,-0.0052389684,0.15323548,-0.013410723,0.021688977,-0.0020778647,0.0025635404,-0.0,0.026888117,0.006830943,0.026974203,-0.037593395,-0.033102456,0.0061223726,-0.10822563,-0.15111017,-0.0,-0.0,-0.0,-0.007249696,-0.08383246,0.031213822
0.12563784,0.00544741,0.080824174,0.07182828,0.37792435,0.05785854,-0.08134234,0.1054369,0.09884789,0.07342031,0.038848262,0.18331473,0.10195952,-0.07414974,0.14597735,0.031587146,0.10115888,-0.001936243,0.000112569505,9.753261e-05,-0.00033006349,-0.0,-0.0,0.0959843,-0.022933122,0.0109362425,0.02472882,0.20337911,0.2245829,0.072808854,0.00073339476,0.0035964781,-0.0,0.03255315,0.009681785,0.0728127,0.07328097,0.03243442,-0.0023399293,0.14739142,0.4980258,-0.0,-0.0,-0.0,0.013837328,0.21669146,0.16942835
0.25802588,-0.02628047,0.10341441,0.5588703,1.1491569,0.06070273,0.015260493,0.07451808,-0.16674702,0.10291636,0.04195416,0.17217952,0.01514648,0.44817528,0.07188989,0.019068953,-0.010238906,0.0025258046,0.00076181756,6.82399e-05,-0.0003086399,-0.0,-0.0,0.09659578,0.06496604,0.02613575,-0.032222107,-0.13907787,-0.030257832,-0.018994723,-0.0008638225,0.0034789918,-0.0,0.021530114,0.0058349837,0.058587335,0.3355734,0.07092449,0.02185045,-0.13587655,0.33630243,-0.0,-0.0,-0.0,-0.01474217,0.023759464,0.09284572
0.044317592,-0.030822854,-0.054410975,-1.3363024,-2.5189486,0.025869004,-0.154436,-0.35621184,-0.4201709,-0.45897752,-0.34883407,0.04366631,-0.11475357,-0.37023667,-0.014805032,0.017012166,-0.014752905,-0.008538914,-0.0003012035,0.00015084777,-0.0013688023,-0.0,-0.0,-0.12859966,-0.0079811355,0.0054064263,0.010677906,-0.116830274,0.08043163,-0.06859909,-0.006809209,0.0020045054,-0.0,0.010689457,0.0024830066,0.018925253,-0.036101013,-0.041813795,-0.0071941493,0.0014526385,-0.10364378,-0.0,-0.0,-0.0,0.0011251231,-0.062070772,-0.0022425868
0.07747288,0.057589196,0.22535437,0.15574108,0.5559181,0.045627173,0.11502259,0.0930873,0.13202909,0.017638084,0.12538859,-0.1345265,-0.12383943,0.59710723,0.124214,0.054876644,-0.00976736,0.2595723,0.0017903316,8.2045124e-05,-0.000631644,-0.0,-0.0,-0.32033685,-0.033325642,0.02725371,-0.016845012,-0.05612702,-0.04188191,0.010364296,0.026416114,0.0028712372,-0.0,0.021405958,0.0056999335,0.05999299,-0.049870316,-0.019336306,-0.019867614,-0.02946635,-0.1505755,-0.0,-0.0,-0.0,-0.0077062794,-0.066167325,-0.0996555
0.22738902,-0.025596213,0.080622554,0.06540002,0.24789585,0.04473339,0.21979654,-0.016214147,-0.013405842,0.035708617,-0.40847677,0.12924004,0.08150379,0.44553462,-0.015182155,0.022028435,-0.007655527,-0.0068105077,9.295947e-05,6.932598e-05,-0.00047422707,-0.0,-0.0,0.09874475,0.03612976,-0.21130577,-0.039428797,-0.12630358,-0.038694616,-0.0036074175,-0.0015434716,0.0031542715,-0.0,0.01709011,0.0039903866,-0.21530627,-0.017002441,0.041244306,0.011436151,0.015432389,0.32112566,-0.0,-0.0,-0.0,-0.008613958,-0.024600916,0.12882495
0.05628959,0.084259056,0.014555186,-1.1462692,-2.190914,0.023805263,-0.13205805,-0.31372377,-0.33295265,-0.41482195,-0.31160787,0.016772164,-0.061959635,-0.20881437,-0.09492427,0.017074194,-0.006944956,-0.0061452948,-0.00024746582,7.3165524e-05,-0.001259116,-0.0,-0.0,0.0008481521,-0.12301538,0.0074142404,-0.020437768,-0.0633106,-0.020572798,0.0013124712,-0.0072657955,0.0017209314,-0.0,0.0175041,0.0026117817,0.011000636,-0.01694491,-0.03309304,0.023482857,-0.02761569,0.029963877,-0.0,-0.0,-0.0,-0.009301481,-0.06073223,-0.00837577
0.18282862,-0.014368852,0.059682176,0.68715304,1.0633698,0.052864794,0.17745264,-0.00691922,0.05240479,0.054587312,0.22128981,0.015658963,0.03741897,0.59117967,0.11275031,-0.04413834,-0.009741907,-0.008567568,0.0018729994,0.00027596153,-0.00034641795,-0.0,-0.0,0.12962645,0.075649396,-0.41635442,0.024535807,-0.14870453,-0.044560403,-0.0017553462,-0.0018721592,0.0031402267,-0.0,0.019047743,0.005495457,0.09856709,-0.033590995,0.021100046,0.0031602737,-0.05947689,-0.11482763,-0.0,-0.0,-0.0,0.014259774,-0.05863958,-0.017803175
-0.56469387,-0.007966881,-0.16129768,-0.1392953,-0.2739161,0.03796389,0.104414634,0.1261723,0.22846563,0.056922406,0.1193237,-0.14703472,-0.049584314,0.2401481,0.11216635,0.0515561,-0.009386954,-0.042547893,-0.00017147657,0.00015130598,-0.0008833331,-0.0,-0.0,-0.099151105,0.03517049,0.012021214,-0.0062037758,-0.10890164,-0.055314872,-0.001907053,-0.0021774718,0.003665619,-0.0,0.015643194,0.0052301153,-0.124046035,-0.03255864,0.04926645,-0.026228042,-0.09934816,-0.30266744,-0.0,-0.0,-0.0,-0.0034039365,-0.13777758,0.028210532
0.29098392,0.07098135,-0.052637175,0.79135454,1.366358,0.06450383,0.16923274,0.15910211,0.09942351,0.05945703,0.17474584,-0.12134149,0.03399938,0.63046855,0.06314791,0.04044848,-0.007835627,-0.011674241,0.0021794965,0.00013303118,-0.00061362464,-0.0,-0.0,0.06143402,0.09363397,0.02687305,0.024882935,-0.07586072,-0.031267744,0.003405935,-0.0012553264,0.002916389,-0.0,0.022671876,0.006165974,0.10545301,-0.0450517,-0.0046155606,-0.0062772827,-0.0073816883,-0.108060695,-0.0,-0.0,-0.0,0.0058339923,-0.04057442,-0.13141513
-0.18847077,-0.044319082,-0.00972874,0.57810724,0.64719373,0.048716884,0.08186256,0.016314227,-0.16538554,-0.037522994,-0.16486047,0.008710179,0.075119026,-0.1717691,0.06961227,-0.0897754,-0.009093416,-0.0026185277,0.0005147187,0.00032639707,-0.00042103688,-0.0,-0.0,0.107169464,-0.069095805,0.012838968,0.0075981827,0.20639445,0.03381256,0.035599954,-0.0013838856,0.0030528358,-0.0,0.034468498,0.010402769,0.056172587,0.0067671943,-0.022500236,-0.0046065524,-0.08831554,-0.16234758,-0.0,-0.0,-0.0,0.0056248573,-0.014043036,0.07535672
0.15379757,-0.13086708,0.085366644,0.07617952,1.3975434,0.06155707,0.06999527,0.21026538,0.16776827,0.09121014,0.341878,0.05790304,0.05761156,0.40875846,0.024855658,0.029991206,-0.010409661,-0.006892942,0.0006228435,7.75059e-05,-0.00062869437,-0.0,-0.0,0.12368846,0.120125584,0.02384677,0.026348703,0.27679887,0.048603874,0.024483422,0.00010299095,0.0024284995,-0.0,0.019496182,0.0042483103,0.083916076,-0.04227788,-0.019253626,0.03398292,0.04030608,0.17556606,-0.0,-0.0,-0.0,0.009047959,0.02867208,0.034141958
0.19728547,0.01533297,0.030416943,0.7315415,1.4724178,0.07054283,0.059635602,0.023750354,0.1727705,0.15577808,0.19265373,0.032538664,0.11004046,0.42773834,0.110774755,-0.070152275,-0.011304759,0.010809488,0.0006654684,0.00014181677,-0.00045942765,-0.0,-0.0,0.16718078,-0.008712353,0.02560226,0.037385862,0.2807015,-0.045223154,0.14094868,-0.0005498815,0.002748097,-0.0,0.023642706,0.006396558,0.091817245,-0.03436128,-5.890295e-05,0.03177226,0.031018604,0.22227666,-0.0,-0.0,-0.0,0.0024103115,0.017564502,-0.064009786
-0.08120407,0.040135488,0.10935718,-0.5534229,0.8510337,0.048541915,-0.16671346,-0.041347556,0.22329637,-0.075482644,-0.17270471,-0.014571618,0.05944308,-0.065216,0.006670573,0.034898616,-0.010075414,-0.012775439,0.0001657701,0.00012419643,-0.00070928753,-0.0,-0.0,0.011376486,0.13483083,0.01374313,0.022225408,-0.12527369,-0.048283596,-0.0008813164,-0.0022869073,0.0032527961,-0.0,-0.15232523,-0.06526662,0.050101887,0.06379287,0.022109954,9.4435134e-05,0.12982251,0.3817129,-0.0,-0.0,-0.0,0.002020246,0.2361369,0.23339888
-0.19964,-0.033640634,-0.04068878,-0.53543013,-1.9438951,0.020443708,-0.026240498,-0.047241297,-0.17197,-0.042110004,-0.110920936,0.0103446245,-0.015766954,-0.30282867,-0.052885752,-0.07452045,-0.011890014,-0.011433641,0.00010183461,0.00017217717,-0.0016138826,-0.0,-0.0,0.039529026,-0.070341766,0.005177372,-0.019535337,0.0605736,0.077776276,0.002740788,-0.005618378,-0.04116503,-0.0,-0.20088959,-0.060971797,-0.04543041,-0.02119394,-0.002131705,-0.016620442,-0.002931721,-0.11992571,-0.0,-0.0,-0.0,-0.01187648,-0.08755451,-0.099994205
0.09281938,-0.022186788,-0.07227267,0.06796835,-1.133839,0.032454994,0.062577225,-0.34488285,-0.45126158,-0.0008628947,-0.1259343,0.08788336,0.022469949,0.50615,-0.140948,0.055165496,-0.012928391,-0.002758743,0.0001931903,6.644128e-05,-0.0006413006,-0.0,-0.0,0.04675338,-0.15986624,-0.1499375,0.0112201255,0.21701285,-0.030858338,0.12688991,-0.0012001754,0.0020534343,-0.0,0.019905949,0.004301984,-0.08655943,0.004407842,0.052046385,0.010382274,-0.022441436,0.17008449,-0.0,-0.0,-0.0,-0.016266735,-0.062034223,-0.00986755
0.18804783,0.12165859,0.08310105,0.5629763,1.7772374,0.06772607,-0.0024730205,0.018180875,0.17754832,0.081392236,0.3287144,0.041184753,0.029637396,0.34742296,0.11039741,0.056561507,-0.008572214,0.01185924,0.00066173356,0.00015206385,-0.00047829,-0.0,-0.0,0.14837722,0.0269416,0.026030732,0.034280196,0.23629348,-0.044822246,0.12257247,-0.00021235114,0.0030421652,-0.0,0.024438113,0.0070967786,0.118743174,0.06727943,-0.008529843,0.022922033,-0.04071984,-0.11658795,-0.0,-0.0,-0.0,0.015009062,0.02415008,-0.10954563
0.05201096,0.07670263,-0.0089637255,-0.91989315,-1.0842748,0.02591169,-0.12573029,-0.4163399,-0.37842512,-0.487095,-0.38809562,0.049485017,-0.056313924,-0.06685744,-0.056737714,0.03201916,-0.009293517,-0.007859489,-0.00016304705,9.912104e-05,-0.0010417043,-0.0,-0.0,-0.016033463,-0.0051333853,0.008706092,0.025918439,-0.11642301,-0.02130369,-0.006824901,-0.0018207616,0.0020417194,-0.0,0.013464853,0.0033217003,0.0184437,0.04023094,0.031225447,0.03339801,-0.06709939,0.096108295,-0.0,-0.0,-0.0,-0.0043492196,-0.06354194,-0.035839416
-0.596412,-0.008609366,-0.05770605,-0.044466108,0.45733675,0.041774757,-0.06486151,0.2051908,0.3366312,0.14873293,0.21093515,-0.11415454,-0.027304878,-0.0826036,-0.019405168,0.067562684,0.050693892,-0.031307902,0.00059876207,0.0004350457,-0.0008975213,-0.0,-0.0,0.090575606,-0.009141656,0.015925543,0.021757582,-0.15663879,-0.04443077,-0.03042266,-0.0011571327,0.0038284753,-0.0,0.031149907,0.0082108835,0.09755083,0.058145825,0.0058947927,-0.0057051457,-0.05409214,-0.26710525,-0.0,-0.0,-0.0,0.008807579,-0.10337147,0.03048856
0.20786944,0.07850627,0.1868834,0.7016304,2.1897383,0.06286844,0.08129355,0.051869813,0.099944696,0.061759282,0.25823,0.031249708,-0.066268474,0.37814322,-0.08451065,0.032609284,-0.011761708,-0.016296042,-0.014305614,7.464889e-05,-0.00056387845,-0.0,-0.0,-0.08178825,0.0006702551,0.01727076,-0.013082626,-0.10154083,-0.030127773,0.0045113233,0.013595512,0.002420884,-0.0,0.022727229,0.0064796465,0.07006647,-0.028484965,-0.015490601,-0.015000689,-0.019612007,-0.108152196,-0.0,-0.0,-0.0,-0.01330623,-0.055107545,-0.14167838
0.030997276,0.04392322,0.1132544,-0.06628495,1.0357171,0.055746965,0.021528946,0.24900505,0.23583174,0.16704093,0.37842855,0.1392703,0.004585813,0.35819438,-0.07596957,0.035285473,-0.009413294,-0.02713167,0.00127746,0.00014345093,-0.0008345707,-0.0,-0.0,-0.034999136,0.09453672,0.02527719,0.022431308,-0.22986086,-0.059453066,-0.024596456,-0.00065194233,-0.10477391,-0.0,0.022371316,0.0065417304,0.11065543,0.1002969,0.022384226,0.00026815973,-0.036662195,-0.13727108,-0.0,-0.0,-0.0,-0.0053017684,0.07961189,0.06824804
0.16105549,-0.40697008,0.005464815,0.36730963,0.98285216,0.05782633,-0.31929255,0.019516999,0.029523171,-0.21205953,-0.17968965,-0.07149284,-0.0728947,0.30096564,-0.15641555,0.015940713,-0.017343115,-0.007765593,0.00023465138,6.169036e-05,-0.00029213197,-0.0,-0.0,-0.28258154,0.03820811,0.022753004,-0.035226747,-0.24079426,-0.0839146,-0.011918655,-0.0015853768,0.0022656538,-0.0,0.017249776,0.0037596736,0.07311458,0.014641122,-0.010438786,-0.032667942,0.023360644,0.07022219,-0.0,-0.0,-0.0,-0.010487352,0.048831847,0.0046858136
0.021426555,-0.0052253683,0.0035518226,0.0033309706,0.4884755,0.051757254,-0.12731992,0.026369367,0.14319985,-0.09892421,-0.21317935,-0.10622763,0.06281508,-0.11353486,0.05581376,0.032956563,-0.02060975,0.058248706,0.00015162435,9.753261e-05,-0.00036349817,-0.0,-0.0,-0.038908176,-0.015344741,0.009990917,-9.524498e-06,0.20355098,0.22492537,-0.12481977,-5.867523e-05,0.00238833,-0.0,0.03178189,0.008349701,0.067631,0.030829342,0.02438066,-0.002162434,0.13216157,0.28367177,-0.0,-0.0,-0.0,0.005181785,0.23777501,0.08593611
0.224796,0.03542692,0.1309867,0.6398036,2.385563,0.077361286,0.018135624,0.1109422,0.10097787,0.25967774,0.18472257,0.013255801,0.13541573,0.45758817,-0.060758773,0.041181184,-0.007951177,0.0058872225,0.0016379122,0.00010378148,-0.00043613688,-0.0,-0.0,0.17818232,0.11414707,0.028796807,0.022444371,-0.073393576,-0.032462265,0.0007736267,-0.0012247128,0.0026869767,-0.0,0.025231285,0.007125134,0.0963855,0.020068021,-0.02066621,0.038945843,-0.044396464,-0.108903944,-0.0,-0.0,-0.0,0.010127567,0.02893535,-0.03384292
0.17163888,-0.0014942286,0.09625794,0.041825633,0.5154047,0.054643374,-0.08642059,0.12828922,0.0032569263,0.10766305,0.076909125,0.1941115,0.08006174,-0.07782202,0.14215603,0.030235685,0.14482954,-0.003235247,0.00011262136,9.3159404e-05,-0.00038113093,-0.0,-0.0,0.109317936,-0.05470311,0.0095262695,0.021228917,0.17318061,0.14221118,-0.033241723,0.00028037652,0.00372695,-0.0,0.03118563,0.0090007875,0.075322025,0.29678184,0.07051347,-0.002419483,0.13623695,0.49306148,-0.0,-0.0,-0.0,0.014255833,0.22048236,0.17755072
0.071256064,-0.031317975,0.027255302,0.29550582,0.36312705,0.057052642,-0.07849505,0.07000396,-0.10667756,0.00983995,-0.018823214,0.170886,0.06892046,-0.037198078,0.12731844,0.03055192,-0.015926052,7.404395e-05,0.00015172138,9.753261e-05,-0.00040760965,-0.0,-0.0,0.12917982,-0.0077845575,0.010434032,0.017890416,0.32011998,0.17431854,-0.032485794,7.5127144e-05,0.0036212406,-0.0,0.032678746,0.00884452,0.051524453,0.08321905,0.03207422,0.0009621921,0.1919147,0.45864347,-0.0,-0.0,-0.0,0.010092823,0.21528709,0.10686903
0.15349653,0.029418219,-0.014897284,0.43219665,0.75464875,0.05489732,-0.15613477,0.09067101,0.13327137,0.04532614,0.002160691,0.12896706,0.025301825,0.02219295,-0.023320278,0.022786353,-0.016240468,-0.006492779,0.00025117936,9.3159404e-05,-0.00025881152,-0.0,-0.0,0.10180982,-0.10797689,0.0188845,0.0016509868,-0.24556488,-0.07036147,-0.031024918,-0.0017158529,0.0031568734,-0.0,0.03189932,0.0079318965,0.072287396,0.40410274,0.09315694,-0.0006869768,0.085831106,0.3010344,-0.0,-0.0,-0.0,0.015967466,0.14767987,0.103857026
-0.17306194,-0.0115981335,0.21760066,0.61388606,1.4592654,0.06622746,-0.005204934,0.1747661,0.17094652,0.12839141,0.3098545,0.091941655,0.0642214,0.32565746,0.11350033,0.03645571,-0.009512163,0.007774406,0.0007251187,0.0001307127,-0.00063810433,-0.0,-0.0,0.15556061,0.008575242,0.024059601,0.023550589,0.16612515,0.029633319,0.09289314,-0.00080577866,0.0021871212,-0.0,0.019694777,0.005608924,0.08005671,-0.028148707,-0.002362783,-0.005202262,-0.033752985,-0.11032884,-0.0,-0.0,-0.0,0.0018389043,-0.080135405,-0.11606387
0.075635985,0.032705124,0.08518055,0.09810505,0.84591657,0.060428765,-0.029966176,-0.027242936,0.16569512,0.2771756,-0.07662702,-0.047194485,0.05439567,-0.05102613,0.024898471,0.02869419,-0.008077893,-0.0031775893,0.00022854263,0.00015430123,-0.000386791,-0.0,-0.0,0.06852249,0.018418858,0.015575177,0.035325713,0.2652588,0.29234308,0.047440037,-0.00023189906,0.0033374797,-0.0,0.02780241,0.0068845977,0.0998985,0.060964864,0.030155553,-0.0063366797,0.13395257,0.3772041,-0.0,-0.0,-0.0,-0.00049293146,0.19122562,0.20013827
0.14003977,0.0025700475,0.13854566,0.2814535,0.3632406,0.05840438,-0.08222379,-0.101889305,-0.07028173,0.07964106,0.021237578,0.17464307,0.08690283,-0.011425673,0.12986481,0.030316336,0.107361965,-0.001542906,0.00011015954,9.753261e-05,-0.0002770689,-0.0,-0.0,0.09976209,-0.013595414,0.009766963,0.024706958,0.2486607,-0.029700398,0.011888413,0.00035046838,0.0033970731,-0.0,0.035972618,0.009883129,0.05790315,0.07240087,0.0424008,-0.00088902086,0.19558893,0.43770394,-0.0,-0.0,-0.0,0.012287814,0.23810002,0.09533034
0.053273007,-0.0069587626,0.018330254,-0.2513646,0.022970548,0.030201906,-0.03246042,0.18476382,0.24309589,0.0838212,0.32682756,0.0857239,-0.0020586743,-0.3092418,0.0042764693,-0.17921184,-0.01410149,-0.024289368,0.00017851772,0.00015360522,-0.0014871804,-0.0,-0.0,0.06268662,-0.07823058,0.005861118,0.015097644,0.158335,0.038913075,0.028398579,-0.00079105084,0.0024764466,-0.0,-0.32679132,-0.1099903,0.054489646,0.225687,0.075045384,-0.0073391506,-0.0915117,-0.094816774,-0.0,-0.0,-0.0,0.0076217065,-0.101038694,-0.13208355
0.0667652,-0.07663148,-0.0585727,-1.386434,-2.5330637,0.025638243,-0.14861293,-0.36029747,-0.39023942,-0.494142,-0.35318506,0.05636457,-0.107588485,-0.37233964,-0.09464381,0.018684698,-0.011381444,-0.005920997,-0.0002966015,7.3165524e-05,-0.0013195896,-0.0,-0.0,-0.14644209,-0.1011229,0.005829124,-0.002233329,-0.1218409,0.08936699,-0.0771908,0.017940257,0.0026478814,-0.0,0.014789925,0.0036436701,0.020276815,0.04106717,0.014600934,0.015748795,-0.029138032,0.13691455,-0.0,-0.0,-0.0,0.0011732182,-0.04658205,-0.024729656
