"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
-0.23399964,0.09211745,0.005731844,-0.49767894,-0.51312506,0.017763563,-0.096381985,-0.16910122,-0.24108097,-0.19658834,-0.17202191,0.011648266,0.07657807,0.119752966,-0.079673,0.048969246,-0.015579045,-0.008544589,0.00032856822,0.004331231,-7.763041e-05,-0.0,-0.0,0.066619,0.00057870144,0.00342046,0.045259766,0.14820634,0.09628358,-0.04142276,-0.005401225,0.0010720453,-0.0,0.025479812,0.005226962,0.004185481,-0.019265728,0.0034570307,0.011737411,0.08566352,0.07086317,-0.0,-0.00054327206,-0.00010041121,0.007845343,-0.017437013,-0.012793572
0.022431994,-0.0901585,0.04222336,0.23034951,-0.11734614,0.029488064,0.0134037435,-0.05594858,0.06867246,0.054831345,-0.07803858,-0.009479028,0.10158531,-0.36230037,-0.016130272,0.013390692,-0.029742649,-0.0954654,8.466772e-05,0.0059340033,-0.00019019304,-0.0,-0.0,-0.014565987,0.11087107,0.008945366,0.0058656386,-0.31257126,-0.051385008,-0.019101737,-0.008957362,0.0006675966,-0.0,0.0213407,0.011795116,0.01780277,-0.04509038,-0.007324606,0.007945766,-0.013157907,-0.04425228,-0.0,-0.00021948095,-6.453058e-05,0.010229543,-0.038821682,-0.020870112
-0.05961802,-0.08238748,0.06859657,-0.03404644,-0.07896772,0.030131765,-0.13929239,0.0018039588,-0.029863907,0.03779191,-0.05097449,0.030092569,0.0685935,-0.16126324,0.08041753,0.0057713445,0.27353972,-0.021497883,0.00016726942,0.0045948625,-0.00021958626,-0.0,-0.0,-0.03670422,-0.014054737,0.0051538455,0.013622,-0.12679282,0.13606134,-0.9344497,-0.0032134796,0.00046649377,-0.0,0.021692261,0.005953233,0.015436623,0.10830961,-0.008337415,-0.025092807,0.08029096,0.039892722,-0.0,-0.00020325191,-4.87998e-05,-0.0012775088,0.33924124,-0.042246502
0.073772006,0.06419783,-0.0892347,0.02010541,0.36830744,0.03308187,0.0754806,0.020572871,0.119688965,0.05137031,0.002662742,-0.0060951873,0.11220258,0.08036731,0.036169752,0.008687651,-0.03304376,-0.018495316,0.00032467488,0.0051055304,-0.00012379374,-0.0,-0.0,0.108268894,-0.0030310662,0.014436157,0.014606421,0.45645335,0.13422947,-0.51316184,-0.002706942,0.00071848865,-0.0,0.017940221,0.0056267534,0.0145713175,0.0211633,0.017700505,-0.011094908,0.09291023,0.030774066,-0.0,-0.00016358182,-5.8721413e-05,0.005530658,0.351473,0.001423933
-0.18957432,0.09212838,-0.014915292,-0.09502859,-0.09722172,0.024110412,0.021023447,-0.25138423,-0.059792686,-0.22822964,-0.14778925,-0.03219457,0.13271683,-0.1560812,0.058534563,-0.012965117,-0.016334074,-0.011549015,-8.322293e-05,0.0053845537,-0.00020107656,-0.0,-0.0,-0.032201406,0.045688327,0.0057602827,-0.042697016,-0.14089091,-0.029136252,0.029273076,-0.0033906638,0.00078997214,-0.0,0.00879457,0.0013841878,0.0135332,-0.047740787,-0.015174974,-0.0105297845,0.031926107,0.022554882,-0.0,-0.0008101027,-9.453489e-05,-0.053844,-0.0021326195,0.38787207
0.022600086,0.14186999,-0.2539504,0.31025064,1.0276865,0.041326635,0.19486047,-0.04186715,0.40238908,0.2804249,0.26077083,-0.049349416,0.103304096,0.26241463,-0.057460584,0.023654554,-0.012064396,-0.0047447984,0.00012903546,0.0061920914,0.00092001195,-0.0,-0.0,0.030030565,0.032364313,0.008869351,0.0051586786,0.49789712,-0.06457982,0.092246406,-0.0054265875,0.0004632677,-0.0,0.014357648,0.003031679,0.032352548,0.19783176,0.03735331,0.0036927017,-0.009942908,-0.025089685,-0.0,-0.00015827832,-6.238771e-05,-0.0021919177,0.03383795,-0.0057395794
0.23475875,-0.0035057245,0.080306984,0.26175028,0.82520586,0.044199277,0.050200127,0.044904947,0.030985923,0.042268176,0.22655943,0.03462615,-0.0002728242,0.2477797,0.1620999,0.022687351,0.15938443,-0.009371601,0.0002012231,0.005807475,0.00080237153,-0.0,-0.0,-0.08910173,0.023340652,0.012738082,0.05377753,0.52642274,-0.06270325,0.101626016,-0.0053716814,0.0006459617,-0.0,0.014742346,0.0035729303,-0.116245955,-0.025580188,0.016126482,0.012921862,-0.029047884,-0.009248324,-0.0,-0.00013856812,-5.5457527e-05,0.015726736,-0.054462954,-0.0063368487
-0.3112512,0.10829112,0.082745224,0.36582828,0.43994188,0.025427334,-0.0071732597,0.07784113,0.33030042,0.061881255,0.17115532,-0.107330374,-0.02866822,-0.04324125,0.16267271,0.04128922,-0.010630492,0.003396472,0.0003004223,0.006542157,0.00014908657,-0.0,-0.0,0.14210795,0.033502366,0.008743603,0.016485054,-0.2519343,-0.053148787,0.009606312,-0.008586383,0.00042563872,-0.0,0.016613306,0.006958829,0.012050637,-0.025985073,-0.048886318,-0.00036670576,-0.033000737,-0.03742612,-0.0,-0.00017169656,-5.5457527e-05,0.009999971,0.02709933,0.014318019
0.30179754,0.040026575,0.121893875,-0.041936222,0.26819196,0.03243461,-0.051702034,-0.09086297,0.09029465,-0.0119401105,-0.29527166,-0.03663715,0.07795251,-0.10286023,0.03789786,-0.0010531674,-0.031457897,-0.016964404,0.00034579163,0.005565667,-0.00025443087,-0.0,-0.0,-0.018330757,0.014255312,0.006679147,0.02800198,0.41149268,0.23397712,-0.12950167,-0.003451045,0.0007998612,-0.0,0.021473888,0.005023173,0.022611221,0.028960455,0.039391577,-0.016807446,0.09599202,0.03239408,-0.0,-0.00017919503,-5.031933e-05,0.006060575,0.33584055,-0.014816612
0.1187653,0.01211605,-0.036455303,-0.083230875,0.3397564,0.031143785,0.004532371,-0.007192201,-0.062848605,0.20555991,0.009550979,0.0514537,0.010316801,-0.22951666,0.10608043,-0.013054824,0.22698498,-0.012034121,-0.00802953,0.0055265944,-9.016251e-05,-0.0,-0.0,-0.025180118,-0.010649783,0.009499549,0.06757932,-0.3329308,-0.059589718,0.00019747892,-0.004768844,0.00048327754,-0.0,0.019634703,0.005685108,0.023381189,-0.045159597,-0.0100190565,0.020438986,0.015348774,0.033119198,-0.0,-0.00015749426,-5.8477035e-05,0.02066205,-0.018535024,-0.027449764
0.24297868,0.023412004,-0.012742232,0.5665766,1.5694941,0.066603035,0.0018495908,0.011934374,-0.07811917,0.15676448,0.07298529,0.05909518,0.05529649,0.4047389,0.21055765,0.012427728,-0.0218616,-0.0016169434,0.00015189796,0.006419379,0.0007543687,-0.0,-0.0,0.0043681697,0.03085791,0.019721173,0.0775168,-0.20794544,-0.041200936,0.01531866,-0.0054089203,0.00050208997,-0.0,0.010494057,0.002346936,0.029845903,-0.011923466,0.018717967,0.04702301,-0.044886764,-0.0006925545,-0.0,-0.00013964043,-5.5457527e-05,0.030230444,-0.048835948,-0.030432705
0.079443105,-0.010176478,0.069208585,0.12902546,0.0050243,0.033211313,0.014917022,0.00043094667,0.0043289615,0.16334248,-0.010672265,0.012773459,0.01102494,-0.04115485,0.12863967,-0.026580196,-0.031204684,-0.0056744115,0.00018897456,0.005256244,6.09838e-07,-0.0,-0.0,-0.0020115434,0.0050733676,0.0064733154,0.026270129,0.35788274,-0.04336018,0.11421135,-0.0066100266,0.0009922874,-0.0,0.029045021,0.010129489,0.023817504,-0.042862173,-0.0024637987,0.030308772,-0.042555824,-0.025319837,-0.0,-0.00014440918,-5.5809334e-05,0.011697659,-0.0806751,-0.013988062
0.0682436,0.010153893,0.10303551,0.11625621,0.23117846,0.034759868,0.026245385,0.055776354,0.062488,0.23524034,0.080712706,0.099057496,0.21948345,-0.0423646,0.094630845,0.009478554,0.2898181,0.16122366,0.00020638588,0.004996111,-0.00029895417,-0.0,-0.0,0.039629027,0.1195126,0.007893951,0.041873526,0.3358517,-0.07171911,0.039198663,-0.001248785,0.0006751516,-0.0,0.022897543,0.006480989,0.02272335,0.05100495,0.023951536,-0.008509312,0.111090556,0.05981368,-0.0,-0.00016508506,-4.7644276e-05,0.009339503,0.42281356,-0.007979359
0.03113087,-0.04971924,-0.06147817,-0.07618738,-0.49087715,0.0126831895,-0.08375466,-0.02116727,-0.07144616,0.021419708,0.22928078,-0.047036275,0.05529131,-0.14884225,0.012953157,-0.058392104,-0.017129028,-0.017009318,0.00021980301,0.004499997,-0.00057906396,-0.0,-0.0,-0.10853915,-0.05165345,0.005675473,-0.0767,-0.18749575,-0.06035261,-0.018015325,-0.02713892,0.0010630764,-0.0,-0.24892503,-0.06710857,0.014878593,0.11865921,0.033973306,-0.040291835,-0.027444368,-0.008574394,-0.0,-0.00047559672,-5.9357677e-05,0.003461018,-0.06057864,-0.033760995
0.05409535,-0.044834986,-0.012489316,-0.009743736,-1.1842834,0.01694908,-0.046978947,0.046194196,-0.063769884,-0.02750919,0.04905658,-0.12061006,-0.1260417,0.42211527,0.045697443,-0.015888665,-0.016347416,-0.0017660417,0.00079656014,0.005778059,-7.443476e-05,-0.0,-0.0,0.19495828,0.010408648,0.0069349594,0.021754544,-0.26694688,-0.05766048,0.005698655,-0.0076241414,0.0004716847,-0.0,0.023522237,0.0023373822,-0.03539453,-0.044879634,0.0594052,0.0039993813,-0.028412195,-0.020864725,-0.0,-0.00021435255,-0.00016261119,0.018584872,-0.0565925,-0.038730826
-0.055657797,0.005065531,0.1486379,-0.12166604,-0.4627511,0.019193072,0.053836618,-0.18495148,-0.12047562,-0.12942359,-0.09036872,0.027190207,0.12232114,-0.1387841,0.034839366,0.027682954,-0.013043466,-0.007920711,0.00078926585,0.0047024433,-8.209987e-05,-0.0,-0.0,0.20702554,0.027214423,0.0041802255,0.037979588,0.16228034,0.107179195,-0.025852587,-0.0022659248,0.0032641308,-0.0,0.038178973,0.0035232222,0.018243289,0.0516928,0.048003923,0.005138992,0.07860392,0.01556759,-0.0,-0.0012990409,-0.0005669589,-0.01309846,0.24224463,0.3559228
0.23117791,-0.057374194,0.035406105,0.33482382,0.960365,0.055493318,0.054188054,0.029191596,0.071505316,0.08851841,0.050819676,0.09125748,0.08991774,0.45320556,0.14700487,0.0073982184,-0.022057848,0.13613823,0.00019399665,0.0058964295,0.00095718855,-0.0,-0.0,0.07592645,0.039292086,0.023861041,0.047367457,-0.14013015,-0.058721982,0.0111885015,-0.006995333,0.0005439978,-0.0,0.013896817,0.0023699456,0.019208003,-0.031063434,0.009296477,0.02950931,0.115598135,0.14619182,-0.0,-0.00015838993,-5.7697234e-05,0.017176535,0.122654505,0.030709686
-0.12580167,0.05059023,0.010279425,-0.008059634,-1.0207028,0.01161303,-0.08624238,0.04816399,0.07447062,0.044492085,0.2622134,-0.043227572,0.046117127,-0.11102193,0.024786854,-0.12554461,-0.02298502,-0.008198335,0.00020786643,0.004171686,-0.0004463699,-0.0,-0.0,-0.053892385,-0.030876165,0.004868937,-0.034564637,0.158261,-0.05759175,-0.011381313,-0.04000602,0.0011396433,-0.0,-0.29259327,-0.053456128,0.0036525503,0.093684435,0.043412186,-0.031916574,-0.054683033,-0.027040482,-0.0,-0.0005040271,-0.00020334353,-0.0011112117,-0.05204126,-0.0033658412
0.2072263,0.16780904,0.052625317,0.33384338,0.8650839,0.03997667,0.15198936,-0.07220359,0.3686007,0.10193174,0.14800075,-0.046611313,0.0064056288,0.25629824,0.089682564,0.027649166,-0.013299277,0.008447414,0.0006216458,0.0063832183,0.00089902343,-0.0,-0.0,0.05018495,0.029455183,0.011280887,0.005880973,0.4855221,-0.052666944,-0.0020357925,-0.00720647,0.000502849,-0.0,0.013400837,0.0028877126,0.02860345,-0.033688474,-0.020818768,-0.00035415572,0.013440725,-0.027170673,-0.0,-0.00014287687,-5.5457527e-05,0.006919517,0.073904686,0.008237169
0.32038182,0.039579008,-0.08400876,0.5143669,1.4370731,0.068545304,0.17243478,-0.015266499,0.4120756,-0.013813788,0.24523301,-0.05180144,0.038930226,0.34093326,0.031663466,0.018899275,-0.0154898,0.02829379,0.00040430864,0.006036756,0.0009132163,-0.0,-0.0,-0.09889131,0.028632442,0.0077156536,0.01198079,0.35739154,0.14196758,0.032982334,-0.0033102566,0.000516911,-0.0,0.013817036,0.0028827165,0.033684738,-0.020943185,-0.0075366516,0.0069422075,-0.05085402,-0.009906933,-0.0,-0.00014160977,-5.5457527e-05,0.0005769463,-0.10087194,-0.093497574
0.11380725,-0.07963389,0.18288727,0.39140445,0.4279455,0.03586145,0.022941045,0.015864989,0.032025095,0.23410395,-0.0010169827,-0.023318164,0.017758086,-0.16193233,0.1655384,0.019771462,-0.02631688,-0.0027069265,0.000110368215,0.0061608455,7.318906e-05,-0.0,-0.0,0.06440991,0.0033265674,-0.12568727,0.03522059,-0.28606787,-0.056451935,0.003987228,-0.0057694744,0.0008834893,-0.0,0.023645965,0.008648777,0.023842333,0.03919091,0.017299823,0.023316663,-0.019143274,-0.014993988,-0.0,-0.000160539,-5.7882287e-05,0.0115102865,0.008369387,-0.062163793
0.12056305,0.024436085,0.03876255,0.5379478,0.9734283,0.05875148,0.09337321,0.08381013,0.0786865,0.064014524,0.12748052,0.02230578,0.09329599,0.41313586,0.17355403,-0.0016257792,-0.0257382,0.0029365574,0.0006145234,0.0058395206,0.0008491755,-0.0,-0.0,0.08321705,0.017297776,0.017977213,0.04780006,0.2599861,0.18944918,0.037672333,-0.0068573,0.00077604945,-0.0,0.014696859,0.002399643,0.02677308,-0.016239466,0.0064902804,0.01993889,0.08303181,0.06317533,-0.0,-0.00014393072,-5.7001133e-05,0.0074359737,0.10216148,-0.027006133
0.1874972,-0.0013480486,-0.08975897,-0.18233925,-1.2117419,0.013892564,-0.01681618,0.018181657,-0.15789373,-0.019353699,0.1257534,-0.053817738,-0.08929972,0.10400709,0.03226139,0.05935041,-0.011765121,-0.008823832,0.0003146004,0.0056234994,-0.0020261132,-0.0,-0.0,0.075012594,0.039014068,0.0047514844,0.054070886,-0.25126228,-0.040052824,-0.0057549435,-0.009264797,0.0006069659,-0.0,0.02610348,0.0050506718,-0.033424668,-0.037250556,0.10898954,0.016470024,-0.013840597,-0.0192869,-0.0,-0.00035830116,-0.00015802296,0.015862873,-0.074529365,-0.008480127
0.050049026,-0.09640481,0.10660508,0.061307922,0.42061397,0.035170816,0.08376654,-0.0072186617,0.007826922,0.22397225,0.10433711,0.03998725,0.19133173,0.06373256,0.04544309,0.009844836,0.3186615,-0.01252016,0.00023882122,0.0053105988,-0.00013264685,-0.0,-0.0,0.029039156,0.024817063,0.0057824464,-0.004437683,0.29352233,0.19703873,-0.08124209,-0.0015195217,0.00084683887,-0.0,0.020230342,0.006226959,0.013601718,0.054709803,0.02280164,0.0025143567,0.08062073,-0.037209276,-0.0,-0.0002978229,-5.5125973e-05,-0.002084333,0.41940987,0.27123964
0.2052137,-0.010564368,0.007355553,0.5856072,1.2215985,0.057549637,0.095080554,0.033186555,0.03111348,0.067267105,0.023662843,0.025556577,0.049017746,0.33117613,0.21232721,0.013831791,-0.020032154,0.11575192,0.00030376282,0.0058851745,0.0009457072,-0.0,-0.0,0.03183968,0.046921268,0.023371417,0.028385375,-0.26595312,-0.06843171,0.014299202,-0.00661659,0.00067526574,-0.0,0.011531398,0.0025971555,-0.106805235,0.06256533,0.022057028,0.0037715507,0.039143022,-0.01950575,-0.0,-0.00015100557,-6.3931315e-05,0.017053714,0.026208723,-0.013109142
-0.5404211,0.16211867,-0.048387952,0.36446333,1.097293,0.046708222,0.05312838,0.045134287,0.019728996,-0.018807897,0.07548835,0.10760123,-0.09488146,0.42384663,0.19026364,0.013060863,0.114183865,0.110432,0.00016847996,0.0058658635,0.0007961047,-0.0,-0.0,0.026738714,0.047229435,0.012333474,0.062079195,-0.27549076,-0.062446598,0.008523432,-0.005448475,0.0004696867,-0.0,0.006967473,0.0024898162,0.044801373,-0.040083013,0.009305953,0.032703016,-0.032567658,-0.010837137,-0.0,-0.00014946859,-5.2211373e-05,0.035114773,-0.1534262,-0.0017260397
-0.088708065,-0.0691555,0.05987294,0.3564344,0.42524052,0.026964853,0.0039794915,0.032725293,-0.03318467,-0.11670306,0.07155947,-0.0028082344,-0.3548876,-0.104436204,-0.44970903,0.014916424,-0.021071171,-0.0068024984,0.00033113855,0.006306525,1.4622401e-05,-0.0,-0.0,0.0892835,-0.028096342,0.011819518,-0.016140953,-0.343974,-0.048671104,-0.008006123,-0.006671601,0.00043110052,-0.0,0.018783994,0.007150234,0.01969061,-0.033705283,-0.025330829,-0.001162188,-0.033636622,-0.03469398,-0.0,-0.00014143076,-4.676785e-05,0.0056755836,-0.09382409,-0.0389149
0.23180065,-0.030545898,-0.028881643,0.5071825,0.9253905,0.058862902,0.124529265,0.046993904,-0.003510237,0.09747892,0.115534976,-0.007943889,0.10930495,0.32305023,0.17019516,0.007886573,-0.028812995,-0.009793724,0.000621319,-0.10666193,0.0010225718,-0.0,-0.0,-0.079361,0.014048563,0.015746314,0.010166378,-0.26813465,-0.06136902,0.0058427686,-0.006801778,0.0005148294,-0.0,0.010308457,0.0025678794,0.02442647,-0.01257297,0.0080600325,0.0018004981,-0.061965175,-0.048157666,-0.0,-0.0001647964,-5.6716737e-05,0.0045929886,-0.0758207,-0.067396514
0.06668832,0.033048704,-0.0764542,0.01690369,0.49575993,0.04034877,-0.08678878,0.029603157,0.014504996,0.03319734,0.0100417435,-0.01854697,-0.011378049,0.18594345,-0.48751602,0.005667142,-0.03791117,-0.020814296,0.00020485987,0.005484366,0.0002807206,-0.0,-0.0,0.038433596,0.056590658,0.021175731,-0.041765403,0.31456396,-0.089396976,-0.16069686,-0.0042099543,0.0007857463,-0.0,0.009840334,0.0020040888,0.018728785,-0.001902328,0.007983031,-0.009665962,-0.0049567837,-0.013507511,-0.0,-0.0001353172,-5.031933e-05,-0.018747216,0.035628118,-0.0058691525
-0.40151218,-0.062058832,-0.08588585,-0.047426883,0.89246297,0.043428294,0.03666173,-0.24568143,-0.2571135,-0.45994532,-0.2706993,-0.05227036,-0.00402326,0.23055127,0.008713679,-0.0027977887,-0.019905388,0.0017496819,6.401584e-05,0.0050220555,0.00017176446,-0.0,-0.0,-0.057337623,0.06729633,0.012389341,-0.10928685,0.50656664,-0.056934018,0.087354764,-0.0037892433,0.0006122079,-0.0,0.0067799683,0.0018259354,0.013235891,-0.026876999,-0.009757609,-0.05433841,0.050176352,0.07617947,-0.0,-0.00014625526,-6.415607e-05,-0.054700676,0.035220556,-0.016377514
0.24164294,0.15193449,0.19286257,0.33561295,0.49487197,0.03101279,0.045677382,0.043363303,0.07174902,0.039108593,0.045122426,0.11499458,0.04040927,0.3906648,0.109365776,0.018555816,-0.024288636,-0.00032808114,0.000700911,0.006415179,0.00016150222,-0.0,-0.0,0.101314895,-0.012200537,0.019134574,0.046963464,-0.19173494,-0.05777006,0.030859906,-0.0062802974,0.0005121813,-0.0,0.013106115,0.003265033,0.017501015,0.027078466,0.0016859609,0.022648398,-0.07214658,-0.01787122,-0.0,-0.00014305545,-5.5457527e-05,0.02783696,0.02522096,-0.05192727
0.17897786,0.036652822,0.04465894,0.4270536,0.94965684,0.054583397,0.047341727,0.062493186,-0.1269377,0.17513181,0.025290255,0.12427622,0.21477783,0.31174743,0.15075296,0.014024823,0.22844483,-0.011662984,0.00053285365,0.005864921,0.0006363794,-0.0,-0.0,0.09544857,0.02627869,0.020557115,0.07722357,-0.17713892,-0.044106007,0.018213818,-0.0045450614,0.00060643227,-0.0,0.010314841,0.002113551,0.026716543,0.047078345,-0.0013406473,0.034326766,0.04492902,0.061186925,-0.0,-0.00016651528,-6.635608e-05,0.022594288,0.05829573,0.08380842
-0.21650922,0.082146004,0.0069621764,0.1117113,-0.2120907,0.015717978,0.08588709,0.12091624,0.47031468,0.09574249,0.20418683,-0.016940098,-0.07561774,-0.2140737,0.03851676,-0.16499783,-0.010680598,-0.0039999355,0.00014920525,0.0044846237,-0.00058383134,-0.0,-0.0,-0.05458128,-0.011576536,0.004268786,-0.018673202,0.29509664,-0.049014498,0.03168281,-0.025742501,0.0011868842,-0.0,-0.22636826,-0.08255718,-0.009730805,0.010745062,0.03966366,-0.022099657,-0.021142578,0.014040076,-0.0,-0.00018338882,-5.9357677e-05,0.008187592,-0.111260615,-0.0102248965
0.029290216,0.042546146,0.03327069,-0.3203663,-0.42832553,-0.5226812,-0.085651875,-0.09698279,0.038783774,0.10164946,-0.041042782,0.033782646,-0.055372804,-0.26499608,0.015766118,0.015917119,-0.02162643,-0.0006257533,0.00011410666,0.0037959886,-0.0009372013,-0.0,-0.0,-0.043187495,0.023652181,0.0028784533,0.04212248,0.15164557,0.049707096,-0.030580532,-0.039817493,0.0047524935,-0.0,-0.24272798,-0.022398276,-0.00041444632,-0.014791727,-0.0117656,0.036533594,-0.018888826,0.053395256,-0.0,-0.0019671947,-0.0007265607,0.013256871,-0.07775009,-0.02820597
0.15765741,0.02120527,0.15561177,0.04597277,0.29313156,0.03238445,0.025875267,-0.052989677,-0.064050905,0.2218179,0.09455914,0.13511467,0.22636975,0.010371416,0.081036076,0.009186126,0.2049279,-0.007829281,0.00014089938,0.0051699453,-0.00030588248,-0.0,-0.0,0.2950725,0.1392753,0.009490423,0.02012842,-0.24468459,-0.06729324,0.013483248,0.00060288474,0.00064848573,-0.0,0.0216752,0.0046609105,0.02450102,0.045143295,0.016307047,-0.0152677465,0.16180484,0.07652468,-0.0,-0.00017022209,-3.605731e-05,0.007893841,0.41235003,0.008917572
0.10071061,0.0028155406,-0.019785102,0.33075967,0.84905154,0.055320714,0.1371722,0.08944792,0.27449718,0.1136311,0.07477701,0.024027014,0.10419101,0.37834394,0.11165739,0.011130717,-0.02010523,-0.013425292,0.0009856293,0.0060020634,0.000748377,-0.0,-0.0,0.0238748,-0.054649644,0.01675681,-0.015481038,0.22428508,0.25374436,-0.25127894,-0.0050028157,0.0010095683,-0.0,0.012187461,0.0028005748,0.029115345,0.019248676,-0.0053621037,-0.04735695,0.08215397,0.026761059,-0.0,-0.00017004994,-6.3931315e-05,0.0034542945,0.21871878,-0.011448399
0.13192429,0.042857952,-0.057816766,0.26641095,0.47441795,0.0392182,0.124801554,0.018608445,-0.122094445,0.035447042,0.07787314,0.09884487,0.11436272,0.35583794,0.12025826,0.009556066,-0.009055212,-0.011312081,0.0008890395,0.005501747,1.1821347e-05,-0.0,-0.0,0.027698824,-0.1842603,0.02493861,-0.028257132,-0.24266544,-0.09717975,0.008065634,-0.005632032,0.0005473565,-0.0,0.011860497,0.0027452102,0.010506762,0.0143356025,0.0014195025,0.0040858192,0.032598007,0.093598306,-0.0,-0.00022957826,-7.1708004e-05,0.00034204058,0.117939524,0.04894094
0.14660081,0.0799609,-0.049896754,-0.12815991,0.8931989,0.049173854,0.17763948,0.072750464,0.061667025,0.04793858,-0.09787614,0.00085697183,0.08060357,0.47365433,0.19434597,0.00991721,-0.025433773,-0.0005454577,0.00072494365,0.005728493,0.00046749084,-0.0,-0.0,0.0034055528,0.017584596,0.017244762,0.029696092,-0.22163002,-0.05086767,0.01169084,-0.005216099,0.00049561204,-0.0,0.009163298,0.0018472387,0.02495542,-0.010872609,0.021180667,0.017867677,0.062483005,0.035908945,-0.0,-0.00018084214,-6.1255196e-05,0.014982473,0.039195027,-0.031911477
0.28145316,-0.0120113855,0.07278339,0.2660465,-0.2706765,0.026094412,0.011401606,-0.006937779,-0.057936467,0.12451509,0.04374549,0.060387958,0.14932539,-0.111703776,0.05535332,-0.011071421,-0.0118369935,-0.0010890049,0.0001373001,0.005408155,3.5351844e-05,-0.0,-0.0,-0.00048334096,0.038511127,0.0065120305,0.014498458,-0.103513725,-0.01405452,-0.015401643,-0.008820709,-0.008563407,-0.0,0.041373435,0.007783011,0.026254427,-0.016245428,-0.002354277,0.014271733,-0.016513105,-0.0050834226,-0.0,-0.00041474818,-0.00010447689,0.012507881,0.11454444,-0.014570606
0.08333924,0.2150941,0.12017595,0.4056631,0.8435387,0.03818578,0.13710037,0.06506234,0.40571597,0.15395942,0.21473643,-0.05846071,-0.017336115,0.2872299,0.02727635,0.060205773,-0.013830674,-0.0018183234,0.00048074746,0.006767101,0.0010230502,-0.0,-0.0,0.16468716,0.07483601,0.010628087,0.02532839,-0.24727957,-0.048150815,0.0074784136,-0.0060836407,0.00051747734,-0.0,0.01145774,0.0027947833,0.0129150655,0.083660685,0.08150185,-0.01916754,-0.006641457,0.022638261,-0.0,-0.00014191901,-5.3551248e-05,0.01864826,0.07131164,-0.07486443
0.0021291983,-0.014124334,-0.19448093,0.19076957,0.4951141,0.040941708,-0.35948595,-0.021264095,-0.14999627,0.06063179,0.0020000103,-0.04616043,0.06652911,0.18605332,0.025018003,0.0069227624,-0.034874897,-0.005383996,0.00068384194,0.0050840266,0.0002476105,-0.0,-0.0,-0.025871543,-0.11278842,-0.2614627,-0.043331314,0.37203965,0.19599731,-0.1440076,-0.0047917385,0.0008075956,-0.0,0.010333327,0.0023340688,0.016906185,0.006862582,-0.010374855,-0.0003931886,0.026016338,0.080551155,-0.0,-0.00022406735,-6.635608e-05,-0.007979793,0.16431718,-0.03983757
